iter,latency_ns
2996,350
2997,353
2998,350
2999,356
3000,353
3001,349
3002,353
3003,353
3004,356
3005,349
3006,353
3007,353
3008,349
3009,356
3010,356
3011,350
3012,357
3013,350
3014,357
3015,349
3016,357
3017,353
3018,350
3019,360
3020,356
3021,353
3022,356
3023,353
3024,353
3025,350
3026,350
3027,353
3028,357
3029,353
3030,353
3031,353
3032,349
3033,353
3034,353
3035,350
3036,356
3037,350
3038,356
3039,356
3040,350
3041,353
3042,353
3043,350
3044,359
3045,353
3046,350
3047,353
3048,353
3049,353
3050,356
3051,353
3052,350
3053,350
3054,357
3055,349
3056,350
3057,359
3058,356
3059,353
3060,356
3061,353
3062,350
3063,353
3064,353
3065,350
3066,356
3067,360
3068,349
3069,350
3070,350
3071,359
3072,353
3073,349
3074,353
3075,350
3076,356
3077,359
3078,353
3079,353
3080,353
3081,349
3082,353
3083,347
3084,350
3085,350
3086,350
3087,356
3088,359
3089,353
3090,353
3091,347
3092,349
3093,356
3094,353
3095,349
3096,350
3097,359
3098,353
3099,356
3100,353
3101,353
3102,349
3103,353
3104,356
3105,353
3106,350
3107,349
3108,353
3109,357
3110,357
3111,353
3112,350
3113,356
3114,353
3115,353
3116,353
3117,353
3118,350
3119,356
3120,350
3121,353
3122,357
3123,350
3124,356
3125,350
3126,353
3127,353
3128,353
3129,353
3130,357
3131,353
3132,357
3133,350
3134,353
3135,350
3136,353
3137,353
3138,350
3139,350
3140,353
3141,353
3142,360
3143,360
3144,353
3145,350
3146,353
3147,353
3148,356
3149,356
3150,349
3151,353
3152,356
3153,353
3154,357
3155,353
3156,349
3157,350
3158,353
3159,349
3160,357
3161,357
3162,349
3163,353
3164,350
3165,350
3166,354
3167,357
3168,353
3169,356
3170,353
3171,353
3172,350
3173,353
3174,353
3175,353
3176,359
3177,353
3178,353
3179,353
3180,350
3181,350
3182,353
3183,357
3184,356
3185,357
3186,350
3187,353
3188,353
3189,349
3190,350
3191,353
3192,353
3193,350
3194,356
3195,353
3196,353
3197,353
3198,353
3199,353
3200,350
3201,349
3202,353
3203,353
3204,350
3205,350
3206,353
3207,353
3208,350
3209,353
3210,353
3211,353
3212,356
3213,349
3214,350
3215,353
3216,350
3217,349
3218,350
3219,353
3220,353
3221,356
3222,353
3223,350
3224,356
3225,353
3226,349
3227,353
3228,360
3229,356
3230,356
3231,353
3232,353
3233,353
3234,350
3235,349
3236,360
3237,353
3238,357
3239,357
3240,353
3241,356
3242,353
3243,349
3244,353
3245,360
3246,353
3247,349
3248,353
3249,353
3250,357
3251,356
3252,353
3253,350
3254,350
3255,353
3256,353
3257,353
3258,357
3259,353
3260,357
3261,353
3262,353
3263,353
3264,356
3265,349
3266,350
3267,353
3268,356
3269,353
3270,353
3271,357
3272,349
3273,350
3274,350
3275,353
3276,350
3277,353
3278,353
3279,350
3280,353
3281,359
3282,356
3283,353
3284,353
3285,353
3286,350
3287,353
3288,353
3289,353
3290,353
3291,349
3292,349
3293,353
3294,350
3295,357
3296,353
3297,353
3298,353
3299,357
3300,356
3301,349
3302,353
3303,350
3304,349
3305,359
3306,357
3307,353
3308,563
3309,350
3310,353
3311,357
3312,357
3313,353
3314,350
3315,353
3316,360
3317,349
3318,353
3319,350
3320,356
3321,353
3322,350
3323,356
3324,353
3325,349
3326,350
3327,353
3328,357
3329,356
3330,353
3331,353
3332,353
3333,354
3334,353
3335,356
3336,353
3337,353
3338,353
3339,354
3340,353
3341,350
3342,354
3343,350
3344,356
3345,354
3346,353
3347,353
3348,350
3349,353
3350,353
3351,353
3352,357
3353,360
3354,359
3355,357
3356,353
3357,356
3358,349
3359,359
3360,353
3361,363
3362,357
3363,357
3364,353
3365,353
3366,357
3367,363
3368,353
3369,356
3370,353
3371,357
3372,356
3373,353
3374,353
3375,360
3376,357
3377,356
3378,350
3379,356
3380,353
3381,353
3382,353
3383,357
3384,350
3385,353
3386,359
3387,353
3388,356
3389,349
3390,353
3391,357
3392,353
3393,356
3394,353
3395,356
3396,356
3397,356
3398,349
3399,353
3400,359
3401,353
3402,353
3403,349
3404,349
3405,353
3406,353
3407,359
3408,353
3409,356
3410,350
3411,359
3412,346
3413,350
3414,349
3415,350
3416,353
3417,356
3418,353
3419,354
3420,349
3421,356
3422,360
3423,356
3424,357
3425,347
3426,356
3427,353
3428,356
3429,349
3430,353
3431,353
3432,359
3433,353
3434,360
3435,353
3436,353
3437,356
3438,353
3439,353
3440,356
3441,353
3442,353
3443,353
3444,353
3445,353
3446,353
3447,353
3448,353
3449,353
3450,357
3451,350
3452,353
3453,357
3454,354
3455,356
3456,350
3457,353
3458,356
3459,353
3460,357
3461,353
3462,350
3463,350
3464,353
3465,353
3466,356
3467,359
3468,359
3469,353
3470,356
3471,353
3472,350
3473,360
3474,360
3475,363
3476,353
3477,353
3478,349
3479,353
3480,353
3481,353
3482,353
3483,357
3484,353
3485,356
3486,353
3487,349
3488,353
3489,356
3490,350
3491,349
3492,353
3493,353
3494,353
3495,350
3496,353
3497,356
3498,353
3499,350
3500,353
3501,353
3502,353
3503,349
3504,354
3505,356
3506,356
3507,353
3508,356
3509,360
3510,357
3511,356
3512,353
3513,353
3514,353
3515,360
3516,353
3517,363
3518,353
3519,353
3520,357
3521,356
3522,353
3523,353
3524,354
3525,353
3526,357
3527,360
3528,356
3529,356
3530,350
3531,360
3532,353
3533,353
3534,349
3535,353
3536,350
3537,363
3538,350
3539,350
3540,346
3541,357
3542,356
3543,353
3544,353
3545,360
3546,356
3547,353
3548,356
3549,353
3550,349
3551,350
3552,353
3553,357
3554,350
3555,350
3556,350
3557,353
3558,353
3559,353
3560,356
3561,350
3562,353
3563,353
3564,353
3565,353
3566,356
3567,350
3568,353
3569,353
3570,353
3571,357
3572,359
3573,359
3574,353
3575,353
3576,356
3577,350
3578,360
3579,356
3580,353
3581,356
3582,357
3583,349
3584,353
3585,349
3586,357
3587,357
3588,353
3589,353
3590,353
3591,357
3592,353
3593,350
3594,359
3595,353
3596,357
3597,356
3598,353
3599,353
3600,349
3601,357
3602,353
3603,353
3604,350
3605,357
3606,353
3607,353
3608,349
3609,353
3610,353
3611,353
3612,353
3613,350
3614,353
3615,357
3616,350
3617,353
3618,353
3619,356
3620,357
3621,360
3622,353
3623,350
3624,350
3625,350
3626,353
3627,353
3628,350
3629,360
3630,350
3631,356
3632,360
3633,350
3634,356
3635,359
3636,356
3637,350
3638,349
3639,350
3640,359
3641,353
3642,356
3643,356
3644,349
3645,353
3646,353
3647,356
3648,353
3649,353
3650,353
3651,357
3652,356
3653,350
3654,353
3655,350
3656,353
3657,353
3658,353
3659,357
3660,353
3661,360
3662,353
3663,353
3664,353
3665,350
3666,357
3667,353
3668,353
3669,359
3670,349
3671,356
3672,353
3673,353
3674,360
3675,356
3676,353
3677,353
3678,353
3679,360
3680,359
3681,349
3682,356
3683,353
3684,350
3685,354
3686,353
3687,357
3688,357
3689,353
3690,353
3691,359
3692,360
3693,356
3694,350
3695,353
3696,353
3697,356
3698,350
3699,353
3700,356
3701,349
3702,357
3703,353
3704,350
3705,353
3706,353
3707,356
3708,363
3709,353
3710,357
3711,357
3712,353
3713,356
3714,356
3715,356
3716,359
3717,353
3718,350
3719,353
3720,349
3721,356
3722,356
3723,353
3724,353
3725,350
3726,354
3727,357
3728,353
3729,350
3730,350
3731,356
3732,353
3733,353
3734,356
3735,353
3736,353
3737,359
3738,356
3739,350
3740,353
3741,363
3742,356
3743,350
3744,353
3745,356
3746,360
3747,353
3748,349
3749,349
3750,356
3751,353
3752,346
3753,353
3754,357
3755,353
3756,350
3757,353
3758,353
3759,356
3760,360
3761,353
3762,353
3763,467
3764,353
3765,350
3766,350
3767,350
3768,353
3769,357
3770,356
3771,353
3772,353
3773,349
3774,353
3775,356
3776,347
3777,353
3778,357
3779,356
3780,356
3781,353
3782,353
3783,353
3784,350
3785,357
3786,357
3787,356
3788,353
3789,360
3790,359
3791,353
3792,353
3793,353
3794,353
3795,353
3796,359
3797,350
3798,353
3799,350
3800,357
3801,349
3802,350
3803,350
3804,360
3805,350
3806,353
3807,357
3808,353
3809,356
3810,357
3811,357
3812,353
3813,350
3814,353
3815,353
3816,353
3817,353
3818,349
3819,357
3820,353
3821,359
3822,353
3823,356
3824,353
3825,350
3826,353
3827,353
3828,356
3829,349
3830,353
3831,359
3832,353
3833,347
3834,349
3835,353
3836,354
3837,353
3838,357
3839,353
3840,356
3841,353
3842,354
3843,353
3844,356
3845,353
3846,353
3847,353
3848,354
3849,353
3850,356
3851,353
3852,359
3853,353
3854,360
3855,350
3856,349
3857,363
3858,356
3859,356
3860,350
3861,353
3862,357
3863,350
3864,356
3865,350
3866,353
3867,350
3868,353
3869,353
3870,353
3871,353
3872,360
3873,356
3874,350
3875,356
3876,356
3877,353
3878,349
3879,356
3880,353
3881,356
3882,350
3883,354
3884,350
3885,353
3886,354
3887,353
3888,353
3889,357
3890,350
3891,356
3892,354
3893,353
3894,353
3895,353
3896,356
3897,350
3898,354
3899,353
3900,353
3901,357
3902,356
3903,353
3904,356
3905,357
3906,353
3907,349
3908,353
3909,356
3910,350
3911,353
3912,356
3913,356
3914,353
3915,353
3916,353
3917,357
3918,356
3919,353
3920,353
3921,360
3922,363
3923,356
3924,353
3925,353
3926,356
3927,353
3928,350
3929,349
3930,353
3931,349
3932,349
3933,353
3934,349
3935,350
3936,357
3937,357
3938,353
3939,350
3940,353
3941,356
3942,350
3943,353
3944,349
3945,353
3946,356
3947,353
3948,356
3949,353
3950,360
3951,354
3952,360
3953,353
3954,353
3955,349
3956,356
3957,357
3958,356
3959,353
3960,354
3961,356
3962,349
3963,350
3964,350
3965,353
3966,353
3967,353
3968,353
3969,353
3970,353
3971,349
3972,354
3973,360
3974,350
3975,354
3976,350
3977,353
3978,356
3979,353
3980,353
3981,353
3982,353
3983,350
3984,353
3985,353
3986,353
3987,353
3988,356
3989,350
3990,350
3991,356
3992,356
3993,350
3994,353
3995,350
3996,353
3997,360
3998,357
3999,350
4000,353
4001,357
4002,353
4003,350
4004,349
4005,350
4006,350
4007,353
4008,353
4009,349
4010,353
4011,356
4012,349
4013,353
4014,356
4015,356
4016,356
4017,353
4018,353
4019,356
4020,349
4021,350
4022,353
4023,357
4024,353
4025,353
4026,356
4027,356
4028,356
4029,353
4030,353
4031,360
4032,357
4033,353
4034,353
4035,347
4036,353
4037,356
4038,359
4039,353
4040,353
4041,353
4042,353
4043,356
4044,353
4045,353
4046,353
4047,353
4048,353
4049,356
4050,353
4051,357
4052,353
4053,350
4054,356
4055,353
4056,353
4057,349
4058,353
4059,359
4060,349
4061,357
4062,353
4063,353
4064,349
4065,356
4066,353
4067,353
4068,356
4069,359
4070,353
4071,356
4072,353
4073,356
4074,350
4075,350
4076,356
4077,346
4078,353
4079,356
4080,357
4081,357
4082,349
4083,359
4084,350
4085,349
4086,356
4087,353
4088,349
4089,353
4090,360
4091,353
4092,353
4093,356
4094,360
4095,356
4096,357
4097,350
4098,353
4099,356
4100,353
4101,356
4102,350
4103,356
4104,353
4105,346
4106,350
4107,360
4108,353
4109,356
4110,353
4111,353
4112,353
4113,349
4114,350
4115,349
4116,349
4117,356
4118,356
4119,353
4120,356
4121,349
4122,354
4123,356
4124,350
4125,353
4126,353
4127,356
4128,353
4129,353
4130,350
4131,353
4132,356
4133,353
4134,354
4135,350
4136,353
4137,353
4138,356
4139,349
4140,354
4141,350
4142,353
4143,349
4144,353
4145,353
4146,356
4147,353
4148,356
4149,350
4150,357
4151,353
4152,350
4153,353
4154,353
4155,353
4156,353
4157,350
4158,357
4159,353
4160,353
4161,350
4162,353
4163,353
4164,353
4165,353
4166,353
4167,350
4168,350
4169,356
4170,353
4171,353
4172,346
4173,353
4174,353
4175,357
4176,353
4177,356
4178,363
4179,353
4180,350
4181,356
4182,356
4183,350
4184,353
4185,356
4186,360
4187,353
4188,347
4189,349
4190,353
4191,353
4192,350
4193,360
4194,353
4195,349
4196,353
4197,350
4198,350
4199,353
4200,353
4201,353
4202,360
4203,360
4204,357
4205,353
4206,349
4207,359
4208,360
4209,350
4210,353
4211,356
4212,357
4213,350
4214,353
4215,357
4216,353
4217,356
4218,386
4219,357
4220,353
4221,353
4222,356
4223,350
4224,353
4225,353
4226,357
4227,349
4228,353
4229,350
4230,353
4231,356
4232,353
4233,353
4234,357
4235,350
4236,350
4237,353
4238,363
4239,357
4240,353
4241,357
4242,353
4243,353
4244,360
4245,353
4246,353
4247,353
4248,353
4249,356
4250,356
4251,353
4252,356
4253,360
4254,350
4255,353
4256,353
4257,357
4258,356
4259,349
4260,350
4261,350
4262,350
4263,350
4264,349
4265,353
4266,350
4267,353
4268,353
4269,350
4270,353
4271,353
4272,353
4273,353
4274,353
4275,350
4276,353
4277,356
4278,350
4279,353
4280,353
4281,360
4282,349
4283,353
4284,356
4285,353
4286,349
4287,353
4288,353
4289,353
4290,350
4291,353
4292,353
4293,353
4294,359
4295,356
4296,353
4297,353
4298,350
4299,354
4300,349
4301,356
4302,357
4303,353
4304,350
4305,363
4306,353
4307,353
4308,356
4309,350
4310,349
4311,350
4312,353
4313,357
4314,353
4315,350
4316,353
4317,356
4318,359
4319,350
4320,350
4321,356
4322,350
4323,360
4324,356
4325,356
4326,356
4327,353
4328,363
4329,349
4330,353
4331,353
4332,350
4333,353
4334,353
4335,353
4336,356
4337,356
4338,357
4339,353
4340,353
4341,360
4342,350
4343,353
4344,353
4345,357
4346,360
4347,353
4348,353
4349,353
4350,353
4351,353
4352,356
4353,360
4354,356
4355,354
4356,350
4357,349
4358,353
4359,363
4360,356
4361,353
4362,349
4363,353
4364,357
4365,357
4366,356
4367,360
4368,350
4369,350
4370,353
4371,353
4372,350
4373,353
4374,356
4375,353
4376,357
4377,353
4378,353
4379,353
4380,357
4381,353
4382,353
4383,353
4384,356
4385,353
4386,353
4387,353
4388,353
4389,356
4390,353
4391,353
4392,357
4393,357
4394,353
4395,353
4396,356
4397,359
4398,356
4399,360
4400,360
4401,353
4402,350
4403,350
4404,353
4405,350
4406,353
4407,357
4408,357
4409,356
4410,353
4411,353
4412,353
4413,350
4414,353
4415,353
4416,350
4417,350
4418,357
4419,350
4420,360
4421,353
4422,360
4423,353
4424,356
4425,353
4426,353
4427,353
4428,353
4429,353
4430,356
4431,353
4432,353
4433,353
4434,359
4435,353
4436,353
4437,350
4438,350
4439,353
4440,350
4441,356
4442,349
4443,350
4444,356
4445,353
4446,353
4447,353
4448,353
4449,353
4450,353
4451,353
4452,353
4453,363
4454,353
4455,353
4456,357
4457,350
4458,353
4459,356
4460,356
4461,353
4462,353
4463,353
4464,357
4465,353
4466,353
4467,353
4468,353
4469,353
4470,350
4471,353
4472,353
4473,363
4474,356
4475,353
4476,357
4477,357
4478,353
4479,353
4480,349
4481,353
4482,350
4483,346
4484,353
4485,360
4486,353
4487,349
4488,353
4489,353
4490,350
4491,353
4492,356
4493,353
4494,356
4495,353
4496,350
4497,353
4498,353
4499,350
4500,350
4501,356
4502,360
4503,356
4504,350
4505,357
4506,353
4507,353
4508,349
4509,349
4510,357
4511,360
4512,356
4513,353
4514,353
4515,350
4516,359
4517,353
4518,360
4519,357
4520,353
4521,356
4522,353
4523,353
4524,349
4525,350
4526,353
4527,356
4528,357
4529,350
4530,357
4531,353
4532,360
4533,353
4534,353
4535,356
4536,350
4537,349
4538,356
4539,349
4540,357
4541,350
4542,356
4543,360
4544,349
4545,353
4546,353
4547,353
4548,349
4549,350
4550,353
4551,353
4552,350
4553,353
4554,359
4555,349
4556,353
4557,360
4558,353
4559,356
4560,350
4561,353
4562,353
4563,350
4564,356
4565,353
4566,350
4567,349
4568,356
4569,357
4570,350
4571,353
4572,353
4573,350
4574,353
4575,353
4576,359
4577,356
4578,356
4579,353
4580,353
4581,353
4582,349
4583,356
4584,360
4585,353
4586,353
4587,359
4588,350
4589,356
4590,349
4591,353
4592,357
4593,353
4594,350
4595,350
4596,360
4597,350
4598,353
4599,357
4600,353
4601,357
4602,356
4603,353
4604,356
4605,353
4606,353
4607,353
4608,353
4609,353
4610,353
4611,356
4612,353
4613,360
4614,353
4615,353
4616,353
4617,350
4618,353
4619,353
4620,353
4621,353
4622,357
4623,350
4624,357
4625,356
4626,356
4627,356
4628,353
4629,356
4630,353
4631,349
4632,353
4633,353
4634,350
4635,359
4636,350
4637,353
4638,359
4639,356
4640,353
4641,353
4642,353
4643,356
4644,363
4645,357
4646,353
4647,359
4648,353
4649,353
4650,356
4651,353
4652,350
4653,353
4654,349
4655,349
4656,353
4657,357
4658,360
4659,353
4660,357
4661,353
4662,353
4663,353
4664,353
4665,360
4666,357
4667,353
4668,353
4669,353
4670,350
4671,353
4672,353
4673,383
4674,353
4675,353
4676,356
4677,353
4678,356
4679,356
4680,353
4681,353
4682,350
4683,353
4684,349
4685,359
4686,356
4687,353
4688,353
4689,353
4690,353
4691,353
4692,353
4693,356
4694,350
4695,349
4696,353
4697,350
4698,353
4699,353
4700,360
4701,353
4702,353
4703,357
4704,353
4705,353
4706,356
4707,359
4708,353
4709,360
4710,356
4711,349
4712,353
4713,353
4714,357
4715,356
4716,353
4717,347
4718,357
4719,357
4720,349
4721,353
4722,353
4723,353
4724,356
4725,353
4726,357
4727,349
4728,357
4729,353
4730,356
4731,360
4732,356
4733,353
4734,353
4735,356
4736,353
4737,356
4738,354
4739,350
4740,356
4741,353
4742,353
4743,360
4744,357
4745,353
4746,353
4747,357
4748,350
4749,353
4750,353
4751,353
4752,353
4753,353
4754,356
4755,356
4756,356
4757,353
4758,356
4759,356
4760,353
4761,353
4762,353
4763,350
4764,356
4765,353
4766,353
4767,357
4768,353
4769,353
4770,354
4771,353
4772,356
4773,350
4774,357
4775,353
4776,360
4777,356
4778,357
4779,350
4780,353
4781,356
4782,350
4783,357
4784,359
4785,350
4786,353
4787,350
4788,350
4789,353
4790,353
4791,353
4792,356
4793,353
4794,353
4795,353
4796,346
4797,349
4798,360
4799,353
4800,353
4801,347
4802,353
4803,356
4804,349
4805,353
4806,356
4807,353
4808,356
4809,353
4810,349
4811,357
4812,356
4813,353
4814,353
4815,353
4816,356
4817,353
4818,353
4819,349
4820,360
4821,350
4822,356
4823,350
4824,349
4825,353
4826,347
4827,357
4828,353
4829,353
4830,350
4831,356
4832,353
4833,353
4834,363
4835,360
4836,353
4837,353
4838,353
4839,350
4840,349
4841,353
4842,360
4843,353
4844,356
4845,353
4846,349
4847,350
4848,359
4849,353
4850,353
4851,357
4852,356
4853,353
4854,353
4855,353
4856,353
4857,359
4858,353
4859,356
4860,353
4861,357
4862,353
4863,353
4864,357
4865,353
4866,360
4867,357
4868,357
4869,350
4870,353
4871,353
4872,353
4873,350
4874,353
4875,356
4876,353
4877,353
4878,357
4879,353
4880,353
4881,357
4882,356
4883,353
4884,350
4885,356
4886,353
4887,353
4888,356
4889,353
4890,353
4891,363
4892,353
4893,353
4894,350
4895,360
4896,353
4897,353
4898,356
4899,353
4900,359
4901,350
4902,353
4903,356
4904,359
4905,353
4906,353
4907,350
4908,354
4909,349
4910,356
4911,354
4912,350
4913,353
4914,353
4915,357
4916,353
4917,353
4918,356
4919,353
4920,357
4921,359
4922,353
4923,356
4924,349
4925,356
4926,353
4927,353
4928,353
4929,353
4930,350
4931,356
4932,353
4933,360
4934,353
4935,353
4936,357
4937,353
4938,360
4939,353
4940,353
4941,357
4942,349
4943,353
4944,350
4945,349
4946,8496
4947,539
4948,353
4949,353
4950,357
4951,353
4952,353
4953,349
4954,350
4955,353
4956,353
4957,356
4958,356
4959,357
4960,356
4961,359
4962,350
4963,353
4964,350
4965,353
4966,353
4967,353
4968,354
4969,363
4970,353
4971,350
4972,349
4973,350
4974,353
4975,353
4976,353
4977,360
4978,353
4979,353
4980,350
4981,353
4982,350
4983,357
4984,356
4985,350
4986,350
4987,353
4988,356
4989,353
4990,353
4991,350
4992,356
4993,350
4994,356
4995,353
4996,356
4997,350
4998,353
4999,353
5000,353
5001,356
5002,353
5003,356
5004,353
5005,350
5006,353
5007,359
5008,356
5009,357
5010,356
5011,353
5012,354
5013,353
5014,349
5015,349
5016,356
5017,357
5018,353
5019,353
5020,350
5021,353
5022,353
5023,353
5024,353
5025,353
5026,349
5027,353
5028,350
5029,353
5030,356
5031,356
5032,357
5033,353
5034,356
5035,356
5036,360
5037,359
5038,356
5039,357
5040,357
5041,353
5042,353
5043,350
5044,353
5045,356
5046,356
5047,353
5048,350
5049,353
5050,353
5051,357
5052,356
5053,356
5054,356
5055,350
5056,353
5057,360
5058,353
5059,350
5060,353
5061,354
5062,353
5063,349
5064,350
5065,360
5066,353
5067,353
5068,353
5069,353
5070,356
5071,356
5072,353
5073,353
5074,350
5075,353
5076,360
5077,349
5078,353
5079,353
5080,349
5081,356
5082,350
5083,357
5084,356
5085,360
5086,353
5087,353
5088,359
5089,353
5090,353
5091,349
5092,357
5093,353
5094,356
5095,359
5096,360
5097,356
5098,353
5099,353
5100,356
5101,360
5102,357
5103,350
5104,359
5105,359
5106,353
5107,350
5108,350
5109,360
5110,353
5111,360
5112,356
5113,353
5114,354
5115,356
5116,350
5117,350
5118,353
5119,357
5120,350
5121,350
5122,353
5123,363
5124,357
5125,353
5126,353
5127,353
5128,549
5129,349
5130,350
5131,357
5132,356
5133,350
5134,360
5135,359
5136,357
5137,350
5138,353
5139,353
5140,353
5141,350
5142,353
5143,353
5144,350
5145,353
5146,356
5147,353
5148,350
5149,353
5150,360
5151,353
5152,357
5153,356
5154,350
5155,353
5156,353
5157,353
5158,353
5159,349
5160,350
5161,356
5162,349
5163,357
5164,356
5165,360
5166,353
5167,356
5168,357
5169,353
5170,350
5171,353
5172,350
5173,353
5174,349
5175,356
5176,353
5177,353
5178,363
5179,353
5180,353
5181,353
5182,356
5183,350
5184,349
5185,353
5186,353
5187,356
5188,353
5189,353
5190,353
5191,353
5192,360
5193,353
5194,353
5195,353
5196,350
5197,350
5198,357
5199,353
5200,353
5201,356
5202,359
5203,350
5204,353
5205,353
5206,350
5207,357
5208,356
5209,356
5210,350
5211,353
5212,357
5213,353
5214,353
5215,353
5216,353
5217,353
5218,356
5219,353
5220,353
5221,349
5222,356
5223,356
5224,356
5225,350
5226,356
5227,353
5228,357
5229,353
5230,353
5231,353
5232,353
5233,359
5234,357
5235,353
5236,359
5237,356
5238,359
5239,360
5240,353
5241,353
5242,353
5243,360
5244,353
5245,357
5246,357
5247,353
5248,353
5249,360
5250,353
5251,350
5252,349
5253,353
5254,363
5255,353
5256,356
5257,356
5258,353
5259,353
5260,357
5261,353
5262,349
5263,356
5264,350
5265,353
5266,357
5267,353
5268,353
5269,350
5270,357
5271,350
5272,353
5273,356
5274,354
5275,353
5276,353
5277,354
5278,353
5279,350
5280,360
5281,356
5282,353
5283,356
5284,350
5285,350
5286,360
5287,353
5288,356
5289,353
5290,350
5291,350
5292,353
5293,353
5294,349
5295,353
5296,356
5297,353
5298,356
5299,353
5300,357
5301,353
5302,357
5303,360
5304,353
5305,353
5306,353
5307,356
5308,353
5309,353
5310,353
5311,353
5312,353
5313,349
5314,353
5315,353
5316,353
5317,356
5318,353
5319,349
5320,357
5321,353
5322,353
5323,356
5324,350
5325,353
5326,353
5327,354
5328,349
5329,353
5330,357
5331,353
5332,353
5333,350
5334,353
5335,350
5336,357
5337,353
5338,353
5339,357
5340,357
5341,363
5342,357
5343,360
5344,356
5345,353
5346,350
5347,353
5348,353
5349,353
5350,356
5351,350
5352,349
5353,350
5354,353
5355,353
5356,350
5357,353
5358,353
5359,360
5360,353
5361,353
5362,356
5363,356
5364,353
5365,353
5366,350
5367,353
5368,357
5369,350
5370,349
5371,353
5372,353
5373,353
5374,353
5375,349
5376,353
5377,353
5378,349
5379,350
5380,356
5381,353
5382,356
5383,353
5384,353
5385,353
5386,353
5387,353
5388,350
5389,356
5390,353
5391,350
5392,350
5393,353
5394,360
5395,357
5396,356
5397,350
5398,353
5399,353
5400,349
5401,353
5402,353
5403,353
5404,353
5405,353
5406,353
5407,353
5408,353
5409,353
5410,353
5411,357
5412,350
5413,357
5414,350
5415,356
5416,357
5417,349
5418,360
5419,353
5420,353
5421,350
5422,353
5423,353
5424,356
5425,353
5426,353
5427,356
5428,353
5429,353
5430,353
5431,353
5432,356
5433,360
5434,353
5435,353
5436,360
5437,350
5438,353
5439,350
5440,350
5441,356
5442,353
5443,353
5444,353
5445,350
5446,356
5447,356
5448,353
5449,356
5450,353
5451,356
5452,353
5453,353
5454,356
5455,360
5456,350
5457,356
5458,356
5459,353
5460,356
5461,350
5462,353
5463,350
5464,353
5465,353
5466,353
5467,350
5468,353
5469,353
5470,353
5471,354
5472,349
5473,353
5474,350
5475,353
5476,349
5477,350
5478,356
5479,350
5480,353
5481,353
5482,353
5483,353
5484,353
5485,353
5486,354
5487,353
5488,353
5489,353
5490,349
5491,350
5492,353
5493,357
5494,350
5495,353
5496,350
5497,353
5498,350
5499,349
5500,353
5501,353
5502,353
5503,356
5504,353
5505,353
5506,353
5507,356
5508,350
5509,353
5510,350
5511,353
5512,353
5513,356
5514,353
5515,357
5516,353
5517,359
5518,353
5519,349
5520,357
5521,357
5522,353
5523,357
5524,353
5525,359
5526,363
5527,353
5528,350
5529,353
5530,353
5531,353
5532,350
5533,357
5534,353
5535,360
5536,350
5537,353
5538,356
5539,353
5540,350
5541,353
5542,353
5543,353
5544,353
5545,356
5546,356
5547,356
5548,353
5549,353
5550,357
5551,349
5552,353
5553,353
5554,349
5555,360
5556,353
5557,353
5558,353
5559,360
5560,356
5561,350
5562,363
5563,353
5564,357
5565,356
5566,353
5567,353
5568,357
5569,353
5570,356
5571,357
5572,360
5573,353
5574,353
5575,356
5576,353
5577,353
5578,350
5579,360
5580,353
5581,356
5582,360
5583,646
5584,357
5585,353
5586,353
5587,357
5588,350
5589,356
5590,356
5591,353
5592,359
5593,353
5594,350
5595,356
5596,357
5597,350
5598,360
5599,357
5600,356
5601,360
5602,353
5603,350
5604,357
5605,353
5606,353
5607,349
5608,350
5609,353
5610,346
5611,354
5612,353
5613,353
5614,356
5615,353
5616,353
5617,357
5618,353
5619,359
5620,353
5621,357
5622,360
5623,360
5624,359
5625,353
5626,353
5627,360
5628,353
5629,349
5630,353
5631,353
5632,350
5633,349
5634,360
5635,353
5636,356
5637,357
5638,357
5639,353
5640,353
5641,350
5642,353
5643,349
5644,353
5645,353
5646,353
5647,353
5648,353
5649,353
5650,353
5651,353
5652,350
5653,353
5654,353
5655,357
5656,360
5657,359
5658,357
5659,353
5660,360
5661,356
5662,353
5663,357
5664,356
5665,353
5666,360
5667,357
5668,353
5669,360
5670,346
5671,360
5672,353
5673,353
5674,349
5675,353
5676,353
5677,353
5678,356
5679,353
5680,353
5681,353
5682,350
5683,353
5684,349
5685,350
5686,360
5687,353
5688,356
5689,353
5690,353
5691,349
5692,350
5693,356
5694,356
5695,353
5696,354
5697,350
5698,357
5699,356
5700,350
5701,356
5702,353
5703,353
5704,356
5705,357
5706,353
5707,353
5708,353
5709,353
5710,353
5711,356
5712,353
5713,349
5714,353
5715,349
5716,353
5717,350
5718,356
5719,353
5720,350
5721,359
5722,363
5723,354
5724,359
5725,356
5726,353
5727,350
5728,356
5729,356
5730,350
5731,353
5732,356
5733,347
5734,353
5735,360
5736,350
5737,353
5738,353
5739,353
5740,353
5741,353
5742,360
5743,356
5744,356
5745,349
5746,353
5747,353
5748,356
5749,353
5750,353
5751,356
5752,353
5753,363
5754,356
5755,356
5756,353
5757,356
5758,354
5759,359
5760,350
5761,353
5762,360
5763,356
5764,353
5765,360
5766,353
5767,353
5768,353
5769,356
5770,350
5771,356
5772,356
5773,357
5774,353
5775,353
5776,353
5777,350
5778,353
5779,353
5780,353
5781,357
5782,353
5783,356
5784,350
5785,360
5786,353
5787,353
5788,353
5789,353
5790,360
5791,356
5792,356
5793,356
