iter,latency_ns
2496,2658
2497,2668
2498,2678
2499,2664
2500,2665
2501,2658
2502,2664
2503,2658
2504,2661
2505,2658
2506,2678
2507,2665
2508,2661
2509,2665
2510,2657
2511,2657
2512,2674
2513,2658
2514,2661
2515,2662
2516,2674
2517,2674
2518,2678
2519,2678
2520,2681
2521,2665
2522,2661
2523,2674
2524,2678
2525,2671
2526,2675
2527,2658
2528,2671
2529,2678
2530,2671
2531,2668
2532,2658
2533,2671
2534,2675
2535,2668
2536,2667
2537,2671
2538,2672
2539,2668
2540,2677
2541,2671
2542,2661
2543,2665
2544,2662
2545,2661
2546,2681
2547,2677
2548,2675
2549,2674
2550,2661
2551,2658
2552,2661
2553,2658
2554,2658
2555,2657
2556,2658
2557,2678
2558,2678
2559,2661
2560,2658
2561,2658
2562,2677
2563,2665
2564,2657
2565,2661
2566,2661
2567,2678
2568,2668
2569,2658
2570,2661
2571,2658
2572,2661
2573,2661
2574,2677
2575,2681
2576,2658
2577,2657
2578,2657
2579,2658
2580,2658
2581,2677
2582,2661
2583,2658
2584,2654
2585,2658
2586,2661
2587,2678
2588,2677
2589,2684
2590,2677
2591,2678
2592,2677
2593,2661
2594,2658
2595,2678
2596,2661
2597,2658
2598,2657
2599,2661
2600,2661
2601,2658
2602,2665
2603,2661
2604,2691
2605,2681
2606,2675
2607,2675
2608,2681
2609,2664
2610,2678
2611,2665
2612,2677
2613,2678
2614,2665
2615,2658
2616,2658
2617,2661
2618,2661
2619,2661
2620,2651
2621,2661
2622,2661
2623,2664
2624,2661
2625,2657
2626,2661
2627,2661
2628,2658
2629,2661
2630,2658
2631,2661
2632,2658
2633,2674
2634,2657
2635,2668
2636,2654
2637,2675
2638,2668
2639,2665
2640,2658
2641,2678
2642,2661
2643,2661
2644,2681
2645,2671
2646,2674
2647,2674
2648,2661
2649,2658
2650,2665
2651,2658
2652,2661
2653,2658
2654,2664
2655,2657
2656,2654
2657,2661
2658,2658
2659,2657
2660,2661
2661,2661
2662,2661
2663,2658
2664,2661
2665,2677
2666,2678
2667,2661
2668,2661
2669,2662
2670,2661
2671,2661
2672,2662
2673,2657
2674,2661
2675,2658
2676,2661
2677,2661
2678,2662
2679,2661
2680,2657
2681,2658
2682,2678
2683,2661
2684,2674
2685,2671
2686,2658
2687,2658
2688,2674
2689,2671
2690,2668
2691,2668
2692,2674
2693,2674
2694,2655
2695,2651
2696,2662
2697,2661
2698,2658
2699,2658
2700,2661
2701,2661
2702,2654
2703,2658
2704,2661
2705,2674
2706,2674
2707,2661
2708,2658
2709,2661
2710,2658
2711,2664
2712,2661
2713,2664
2714,2671
2715,2661
2716,2661
2717,2665
2718,2658
2719,2655
2720,2678
2721,2678
2722,2661
2723,2658
2724,2681
2725,2674
2726,2658
2727,2661
2728,2658
2729,2672
2730,2661
2731,2657
2732,2658
2733,2655
2734,2671
2735,2678
2736,2671
2737,2671
2738,2661
2739,2658
2740,2661
2741,2658
2742,2657
2743,2658
2744,2661
2745,2664
2746,2674
2747,2671
2748,2651
2749,2674
2750,2658
2751,2677
2752,2678
2753,2661
2754,2661
2755,2658
2756,2677
2757,2678
2758,2675
2759,2674
2760,2657
2761,2658
2762,2674
2763,2678
2764,2678
2765,2661
2766,2661
2767,2661
2768,2661
2769,2665
2770,2655
2771,2654
2772,2658
2773,2658
2774,2658
2775,2671
2776,2668
2777,2671
2778,2674
2779,2671
2780,2671
2781,2677
2782,2671
2783,2661
2784,2661
2785,2654
2786,2661
2787,2664
2788,2658
2789,2664
2790,2657
2791,2657
2792,2681
2793,2658
2794,2655
2795,2658
2796,2654
2797,2678
2798,2678
2799,2678
2800,2678
2801,2681
2802,2654
2803,2658
2804,2661
2805,2661
2806,2658
2807,2658
2808,2675
2809,2675
2810,2678
2811,2678
2812,2658
2813,2661
2814,2661
2815,2661
2816,2661
2817,2661
2818,2677
2819,2661
2820,2668
2821,2674
2822,2674
2823,2674
2824,2668
2825,2674
2826,2675
2827,2674
2828,2658
2829,2658
2830,2661
2831,2654
2832,2664
2833,2661
2834,2654
2835,2658
2836,2661
2837,2661
2838,2658
2839,2654
2840,2661
2841,2661
2842,2657
2843,2678
2844,2681
2845,2657
2846,2661
2847,2658
2848,2658
2849,2658
2850,2654
2851,2674
2852,2677
2853,2664
2854,2661
2855,2658
2856,2661
2857,2664
2858,2658
2859,2655
2860,2681
2861,2677
2862,2678
2863,2661
2864,2661
2865,2661
2866,2658
2867,2658
2868,2657
2869,2658
2870,2654
2871,2678
2872,2661
2873,2661
2874,2664
2875,2674
2876,2677
2877,2658
2878,2658
2879,2658
2880,2661
2881,2658
2882,2661
2883,2658
2884,2658
2885,2658
2886,2661
2887,2658
2888,2678
2889,2664
2890,2678
2891,2674
2892,2681
2893,2664
2894,2675
2895,2681
2896,2681
2897,2664
2898,2661
2899,2661
2900,2661
2901,2658
2902,2662
2903,2658
2904,2661
2905,2665
2906,2657
2907,2681
2908,2674
2909,2674
2910,2678
2911,2678
2912,2674
2913,2677
2914,2678
2915,2674
2916,2662
2917,2658
2918,2661
2919,2657
2920,2661
2921,2661
2922,2658
2923,2657
2924,2658
2925,2678
2926,2678
2927,2664
2928,2661
2929,2661
2930,2661
2931,2661
2932,2661
2933,2658
2934,2665
2935,2664
2936,2661
2937,2658
2938,2661
2939,2661
2940,2658
2941,2661
2942,2654
2943,2661
2944,2658
2945,2665
2946,2671
2947,2658
2948,2677
2949,2674
2950,2661
2951,2661
2952,2661
2953,2662
2954,2661
2955,2658
2956,2677
2957,2675
2958,2677
2959,2661
2960,2674
2961,2672
2962,2667
2963,2674
2964,2658
2965,2658
2966,2664
2967,2681
2968,2678
2969,2681
2970,2661
2971,2654
2972,2654
2973,2661
2974,2677
2975,2674
2976,2681
2977,2691
2978,2668
2979,2658
2980,2657
2981,2678
2982,2658
2983,2658
2984,2654
2985,2661
2986,2654
2987,2658
2988,2654
2989,2657
2990,2658
2991,2658
2992,2658
2993,2661
2994,2661
2995,2661
2996,2662
2997,2658
2998,2661
2999,2661
3000,2661
3001,2661
3002,2664
3003,2661
3004,2664
3005,2664
3006,2664
3007,2664
3008,2677
3009,2661
3010,2661
3011,2674
3012,2678
3013,2674
3014,2668
3015,2674
3016,2658
3017,2658
3018,2681
3019,2654
3020,2665
3021,2661
3022,2657
3023,2675
3024,2685
3025,2661
3026,2657
3027,2661
3028,2657
3029,2658
3030,2658
3031,2658
3032,2655
3033,2658
3034,2661
3035,2661
3036,2661
3037,2654
3038,2674
3039,2677
3040,2671
3041,2655
3042,2661
3043,2678
3044,2665
3045,2661
3046,2664
3047,2665
3048,2661
3049,2657
3050,2664
3051,2658
3052,2681
3053,2658
3054,2661
3055,2678
3056,2654
3057,2671
3058,2675
3059,2675
3060,2657
3061,2658
3062,2678
3063,2681
3064,2681
3065,2661
3066,2657
3067,2661
3068,2661
3069,2661
3070,2678
3071,2658
3072,2658
3073,2678
3074,2672
3075,2661
3076,2657
3077,2658
3078,2661
3079,2661
3080,2661
3081,2664
3082,2657
3083,2661
3084,2658
3085,2657
3086,2661
3087,2668
3088,2658
3089,2658
3090,2661
3091,2654
3092,2658
3093,2661
3094,2661
3095,2674
3096,2661
3097,2661
3098,2661
3099,2658
3100,2661
3101,2661
3102,2678
3103,2677
3104,2684
3105,2674
3106,2677
3107,2678
3108,2674
3109,2658
3110,2658
3111,2661
3112,2661
3113,2662
3114,2674
3115,2671
3116,2661
3117,2661
3118,2661
3119,2658
3120,2658
3121,2674
3122,2677
3123,2678
3124,2681
3125,2681
3126,2661
3127,2658
3128,2657
3129,2658
3130,2668
3131,2661
3132,2661
3133,2661
3134,2658
3135,2658
3136,2655
3137,2661
3138,2658
3139,2674
3140,2681
3141,2657
3142,2681
3143,2675
3144,2661
3145,2668
3146,2661
3147,2661
3148,2661
3149,2664
3150,2658
3151,2682
3152,2661
3153,2664
3154,2661
3155,2661
3156,2675
3157,2675
3158,2678
3159,2681
3160,2684
3161,2681
3162,2658
3163,2654
3164,2657
3165,2661
3166,2677
3167,2681
3168,2678
3169,2657
3170,2675
3171,2671
3172,2674
3173,2661
3174,2668
3175,2661
3176,2661
3177,2658
3178,2657
3179,2664
3180,2661
3181,2671
3182,2675
3183,2665
3184,2657
3185,2658
3186,2661
3187,2661
3188,2661
3189,2658
3190,2658
3191,2678
3192,2675
3193,2674
3194,2658
3195,2678
3196,2658
3197,2661
3198,2668
3199,2658
3200,2661
3201,2655
3202,2661
3203,2661
3204,2662
3205,2661
3206,2674
3207,2678
3208,2661
3209,2681
3210,2674
3211,2677
3212,2678
3213,2661
3214,2661
3215,2658
3216,2681
3217,2657
3218,2678
3219,2678
3220,2674
3221,2661
3222,2661
3223,2664
3224,2662
3225,2657
3226,2658
3227,2662
3228,2661
3229,2661
3230,2658
3231,2658
3232,2661
3233,2658
3234,2661
3235,2657
3236,2658
3237,2657
3238,2651
3239,2665
3240,2658
3241,2657
3242,2661
3243,2654
3244,2657
3245,2664
3246,2661
3247,2658
3248,2658
3249,2658
3250,2661
3251,2658
3252,2661
3253,2661
3254,2657
3255,2671
3256,2678
3257,2684
3258,2661
3259,2661
3260,2661
3261,2658
3262,2655
3263,2658
3264,2661
3265,2661
3266,2661
3267,2658
3268,2658
3269,2661
3270,2662
3271,2674
3272,2665
3273,2662
3274,2661
3275,2664
3276,2672
3277,2674
3278,2665
3279,2658
3280,2661
3281,2658
3282,2662
3283,2661
3284,2664
3285,2678
3286,2665
3287,2658
3288,2654
3289,2658
3290,2661
3291,2664
3292,2661
3293,2658
3294,2665
3295,2661
3296,2654
3297,2661
3298,2661
3299,2677
3300,2661
3301,2661
3302,2655
3303,2661
3304,2684
3305,2674
3306,2674
3307,2658
3308,2657
3309,2658
3310,2657
3311,2658
3312,2684
3313,2681
3314,2658
3315,2658
3316,2658
3317,2664
3318,2661
3319,2657
3320,2671
3321,2675
3322,2658
3323,2671
3324,2658
3325,2661
3326,2661
3327,2658
3328,2665
3329,2661
3330,2661
3331,2661
3332,2654
3333,2665
3334,2655
3335,2665
3336,2665
3337,2658
3338,2681
3339,2655
3340,2661
3341,2658
3342,2661
3343,2661
3344,2658
3345,2658
3346,2661
3347,2684
3348,2684
3349,2657
3350,2661
3351,2662
3352,2657
3353,2658
3354,2661
3355,2657
3356,2664
3357,2655
3358,2678
3359,2675
3360,2658
3361,2661
3362,2661
3363,2661
3364,2678
3365,2658
3366,2661
3367,2654
3368,2678
3369,2681
3370,2661
3371,2664
3372,2661
3373,2658
3374,2661
3375,2658
3376,2658
3377,2661
3378,2658
3379,2664
3380,2678
3381,2681
3382,2681
3383,2678
3384,2657
3385,2665
3386,2675
3387,2681
3388,2671
3389,2674
3390,2655
3391,2664
3392,2678
3393,2657
3394,2658
3395,2658
3396,2664
3397,2657
3398,2661
3399,2661
3400,2661
3401,2678
3402,2677
3403,2661
3404,2661
3405,2678
3406,2678
3407,2658
3408,2667
3409,2655
3410,2661
3411,2661
3412,2657
3413,2662
3414,2665
3415,2657
3416,2664
3417,2661
3418,2665
3419,2658
3420,2661
3421,2678
3422,2658
3423,2657
3424,2675
3425,2658
3426,2657
3427,2658
3428,2657
3429,2661
3430,2674
3431,2661
3432,2658
3433,2671
3434,2658
3435,2665
3436,2654
3437,2661
3438,2661
3439,2654
3440,2657
3441,2664
3442,2654
3443,2681
3444,2674
3445,2678
3446,2682
3447,2658
3448,2661
3449,2658
3450,2658
3451,2661
3452,2651
3453,2657
3454,2654
3455,2661
3456,2661
3457,2661
3458,2674
3459,2664
3460,2665
3461,2658
3462,2661
3463,2657
3464,2677
3465,2671
3466,2681
3467,2658
3468,2657
3469,2678
3470,2661
3471,2661
3472,2677
3473,2662
3474,2665
3475,2661
3476,2681
3477,2678
3478,2681
3479,2677
3480,2675
3481,2662
3482,2655
3483,2664
3484,2658
3485,2675
3486,2657
3487,2661
3488,2658
3489,2661
3490,2658
3491,2661
3492,2661
3493,2658
3494,2655
3495,2661
3496,2661
3497,2677
3498,2661
3499,2661
3500,2655
3501,2654
3502,2661
3503,2677
3504,2677
3505,2658
3506,2678
3507,2678
3508,2658
3509,2664
3510,2654
3511,2661
3512,2657
3513,2678
3514,2675
3515,2678
3516,2671
3517,2677
3518,2661
3519,2658
3520,2678
3521,2661
3522,2661
3523,2658
3524,2658
3525,2657
3526,2655
3527,2664
3528,2677
3529,2677
3530,2661
3531,2668
3532,2658
3533,2657
3534,2661
3535,2662
3536,2678
3537,2677
3538,2664
3539,2675
3540,2658
3541,2654
3542,2661
3543,2664
3544,2661
3545,2661
3546,2658
3547,2661
3548,2665
3549,2678
3550,2664
3551,2661
3552,2661
3553,2657
3554,2658
3555,2661
3556,2661
3557,2661
3558,2661
3559,2658
3560,2655
3561,2661
3562,2654
3563,2661
3564,2661
3565,2658
3566,2658
3567,2675
3568,2671
3569,2671
3570,2657
3571,2661
3572,2654
3573,2661
3574,2658
3575,2658
3576,2657
3577,2661
3578,2671
3579,2674
3580,2657
3581,2654
3582,2654
3583,2665
3584,2661
3585,2657
3586,2674
3587,2658
3588,2658
3589,2658
3590,2665
3591,2661
3592,2658
3593,2675
3594,2661
3595,2661
3596,2661
3597,2661
3598,2661
3599,2681
3600,2657
3601,2665
3602,2661
3603,2668
3604,2661
3605,2678
3606,2674
3607,2674
3608,2671
3609,2674
3610,5595
3611,2677
3612,2681
3613,2678
3614,2681
3615,2661
3616,2658
3617,2664
3618,2658
3619,2658
3620,2661
3621,2658
3622,2661
3623,2664
3624,2661
3625,2661
3626,2674
3627,2655
3628,2654
3629,2661
3630,2665
3631,2681
3632,2671
3633,2658
3634,2661
3635,2661
3636,2658
3637,2661
3638,2661
3639,2678
3640,2681
3641,2665
3642,2658
3643,2678
3644,2668
3645,2661
3646,2657
3647,2658
3648,2661
3649,2658
3650,2661
3651,2658
3652,2677
3653,2661
3654,2658
3655,2661
3656,2658
3657,2657
3658,2661
3659,2654
3660,2658
3661,2657
3662,2661
3663,2665
3664,2658
3665,2658
3666,2658
3667,2654
3668,2665
3669,2655
3670,2671
3671,2657
3672,2658
3673,2654
3674,2658
3675,2658
3676,2658
3677,2661
3678,2661
3679,2661
3680,2658
3681,2665
3682,2655
3683,2674
3684,2661
3685,2658
3686,2658
3687,2662
3688,2658
3689,2661
3690,2658
3691,2661
3692,2654
3693,2661
3694,2678
3695,2678
3696,2661
3697,2665
3698,2675
3699,2664
3700,2655
3701,2665
3702,2661
3703,2661
3704,2657
3705,2658
3706,2661
3707,2658
3708,2661
3709,2662
3710,2658
3711,2678
3712,2678
3713,2657
3714,2674
3715,2671
3716,2658
3717,2671
3718,2657
3719,2661
3720,2664
3721,2677
3722,2674
3723,2654
3724,2657
3725,2665
3726,2681
3727,2674
3728,2681
3729,2662
3730,2657
3731,2661
3732,2661
3733,2664
3734,2658
3735,2658
3736,2661
3737,2657
3738,2678
3739,2654
3740,2661
3741,2654
3742,2654
3743,2661
3744,2661
3745,2661
3746,2661
3747,2657
3748,2677
3749,2678
3750,2657
3751,2654
3752,2661
3753,2661
3754,2661
3755,2658
3756,2675
3757,2678
3758,2675
3759,2674
3760,2664
3761,2658
3762,2658
3763,2661
3764,2661
3765,2665
3766,2661
3767,2661
3768,2658
3769,2661
3770,2658
3771,2671
3772,2664
3773,2671
3774,2671
3775,2675
3776,2671
3777,2675
3778,2675
3779,2668
3780,2674
3781,2661
3782,2661
3783,2661
3784,2661
3785,2654
3786,2661
3787,2661
3788,2658
3789,2657
3790,2655
3791,2657
3792,2658
3793,2658
3794,2657
3795,2658
3796,2847
3797,2688
3798,2677
3799,2681
3800,2674
3801,2674
3802,2678
3803,2677
3804,2658
3805,2658
3806,2674
3807,2675
3808,2677
3809,2677
3810,2657
3811,2657
3812,2657
3813,2661
3814,2661
3815,2661
3816,2661
3817,2674
3818,2677
3819,2658
3820,2661
3821,2661
3822,2655
3823,2661
3824,2658
3825,2665
3826,2661
3827,2658
3828,2658
3829,2657
3830,2661
3831,2658
3832,2661
3833,2658
3834,2657
3835,2654
3836,2661
3837,2657
3838,2681
3839,2664
3840,2658
3841,2655
3842,2661
3843,2685
3844,2674
3845,2661
3846,2661
3847,2658
3848,2664
3849,2681
3850,2661
3851,2658
3852,2681
3853,2681
3854,2661
3855,2657
3856,2678
3857,2678
3858,2684
3859,2685
3860,2657
3861,2678
3862,2681
3863,2678
3864,2681
3865,2658
3866,2661
3867,2661
3868,2665
3869,2678
3870,2677
3871,2675
3872,2681
3873,2658
3874,2661
3875,2665
3876,2664
3877,2671
3878,2675
3879,2677
3880,2674
3881,2671
3882,2678
3883,2677
3884,2671
3885,2661
3886,2664
3887,2661
3888,2661
3889,2658
3890,2655
3891,2661
3892,2658
3893,2661
3894,2661
3895,2661
3896,2661
3897,2661
3898,2661
3899,2658
3900,2661
3901,2661
3902,2658
3903,2678
3904,2658
3905,2661
3906,2664
3907,2657
3908,2658
3909,2678
3910,2681
3911,2661
3912,2658
3913,2658
3914,2674
3915,2664
3916,2658
3917,2661
3918,2664
3919,2657
3920,2658
3921,2658
3922,2654
3923,2678
3924,2681
3925,2658
3926,2658
3927,2678
3928,2665
3929,2658
3930,2661
3931,2661
3932,2665
3933,2658
3934,2655
3935,2655
3936,2655
3937,2661
3938,2658
3939,2658
3940,2658
3941,2662
3942,2658
3943,2658
3944,2658
3945,2658
3946,2661
3947,2658
3948,2661
3949,2661
3950,2661
3951,2657
3952,2664
3953,2664
3954,2662
3955,2664
3956,2661
3957,2658
3958,2665
3959,2661
3960,2665
3961,2661
3962,2661
3963,2678
3964,2678
3965,2675
3966,2678
3967,2674
3968,2678
3969,2664
3970,2661
3971,2681
3972,2657
3973,2661
3974,2675
3975,2675
3976,2681
3977,2658
3978,2661
3979,2658
3980,2662
3981,2654
3982,2657
3983,2658
3984,2658
3985,2661
3986,2662
3987,2661
3988,2654
3989,2661
3990,2661
3991,2658
3992,2664
3993,2658
3994,2657
3995,2661
3996,2662
3997,2658
3998,2657
3999,2661
4000,2671
4001,2675
4002,2674
4003,2674
4004,2658
4005,2677
4006,2664
4007,2661
4008,2671
4009,2678
4010,2655
4011,2678
4012,2658
4013,2655
4014,2664
4015,2677
4016,2678
4017,2655
4018,2661
4019,2681
4020,2674
4021,2658
4022,2658
4023,2657
4024,2658
4025,2655
4026,2664
4027,2675
4028,2661
4029,2661
4030,2661
4031,2658
4032,2677
4033,2671
4034,2675
4035,2658
4036,2658
4037,2661
4038,2661
4039,2675
4040,2681
4041,2685
4042,2661
4043,2661
4044,2658
4045,2658
4046,2658
4047,2658
4048,2665
4049,2665
4050,2657
4051,2685
4052,2658
4053,2674
4054,2658
4055,2675
4056,2671
4057,2671
4058,2677
4059,2661
4060,2661
4061,2661
4062,2661
4063,2661
4064,2655
4065,2681
4066,2674
4067,2674
4068,2658
4069,2657
4070,2657
4071,2658
4072,2655
4073,2658
4074,2662
4075,2664
4076,2654
4077,2665
4078,2677
4079,2657
4080,2681
4081,2661
4082,2658
4083,2654
4084,2657
4085,2674
4086,2668
4087,2674
4088,2674
4089,2662
4090,2664
4091,2661
4092,2661
4093,2684
4094,2684
4095,2681
4096,2678
4097,2661
4098,2654
4099,2661
4100,2664
4101,2661
4102,2661
4103,2661
4104,2661
4105,2658
4106,2658
4107,2661
4108,2661
4109,2678
4110,2681
4111,2658
4112,2661
4113,2661
4114,2661
4115,2658
4116,2668
4117,2654
4118,2661
4119,2665
4120,2661
4121,2658
4122,2654
4123,2671
4124,2674
4125,2674
4126,2671
4127,2658
4128,2658
4129,2661
4130,2661
4131,2658
4132,2671
4133,2654
4134,2675
4135,2675
4136,2671
4137,2657
4138,2658
4139,2658
4140,2658
4141,2658
4142,2661
4143,2655
4144,2657
4145,2661
4146,2671
4147,2674
4148,2657
4149,2661
4150,2661
4151,2677
4152,2685
4153,2657
4154,2665
4155,2661
4156,2661
4157,2661
4158,2658
4159,2664
4160,2654
4161,2658
4162,2661
4163,2657
4164,2658
4165,2661
4166,2661
4167,2662
4168,2658
4169,2674
4170,2678
4171,2678
4172,2681
4173,2678
4174,2657
4175,2661
4176,2658
4177,2658
4178,2661
4179,2658
4180,2681
4181,2658
4182,2661
4183,2661
4184,2661
4185,2675
4186,2665
4187,2658
4188,2665
4189,2675
4190,2677
4191,2677
4192,2681
4193,2658
4194,2658
4195,2674
4196,2678
4197,2671
4198,2671
4199,2674
4200,2661
4201,2667
4202,2658
4203,2661
4204,2661
4205,2658
4206,2698
4207,2688
4208,2674
4209,2678
4210,2677
4211,2681
4212,2681
4213,2661
4214,2661
4215,2671
4216,2677
4217,2658
4218,2658
4219,2657
4220,2658
4221,2664
4222,2671
4223,2684
4224,2674
4225,2665
4226,2654
4227,2658
4228,2661
4229,2684
4230,2677
4231,2661
4232,2664
4233,2661
4234,2658
4235,2678
4236,2681
4237,2665
4238,2658
4239,2661
4240,2681
4241,2685
4242,2677
4243,2677
4244,2678
4245,2674
4246,2681
4247,2675
4248,2674
4249,2678
4250,2661
4251,2681
4252,2682
4253,2681
4254,2675
4255,2678
4256,2681
4257,2678
4258,2678
4259,2681
4260,2681
4261,2678
4262,2675
4263,2678
4264,2674
4265,2681
4266,2658
4267,2658
4268,2661
4269,2662
4270,2661
4271,2678
4272,2677
4273,2661
4274,2658
4275,2657
4276,2657
4277,2654
4278,2665
4279,2661
4280,2678
4281,2681
4282,2678
4283,2681
4284,2675
4285,2661
4286,2662
4287,2658
4288,2661
4289,2665
4290,2658
4291,2665
4292,2662
4293,2675
4294,2675
4295,2661
4296,2677
4297,2685
4298,2657
4299,2658
4300,2658
4301,2657
4302,2654
4303,2654
4304,2655
4305,2658
4306,2677
4307,2681
4308,2681
4309,2658
4310,2664
4311,2658
4312,2658
4313,2658
4314,2661
4315,2672
4316,2668
4317,2661
4318,2655
4319,2661
4320,2658
4321,2658
4322,2658
4323,2657
4324,2661
4325,2657
4326,2658
4327,2658
4328,2664
4329,2654
4330,2657
4331,2654
4332,2661
4333,2661
4334,2657
4335,2661
4336,2661
4337,2661
4338,2661
4339,2671
4340,2675
4341,2678
4342,2661
4343,2657
4344,2684
4345,2678
4346,2664
4347,2661
4348,2655
4349,2657
4350,2661
4351,2662
4352,2654
4353,2657
4354,2661
4355,2661
4356,2661
4357,2657
4358,2677
4359,2677
4360,2674
4361,2674
4362,2674
4363,2677
4364,2661
4365,2664
4366,2662
4367,2664
4368,2681
4369,2658
4370,2654
4371,2658
4372,2654
4373,2658
4374,2657
4375,2661
4376,2661
4377,2661
4378,2657
4379,2658
4380,2661
4381,2661
4382,2681
4383,2674
4384,2681
4385,2665
4386,2661
4387,2658
4388,2662
4389,2661
4390,2681
4391,2658
4392,2657
4393,2658
4394,2655
4395,2664
4396,2658
4397,2657
4398,2657
4399,2658
4400,2661
4401,2658
4402,2657
4403,2662
4404,2658
4405,2654
4406,2661
4407,2654
4408,2661
4409,2658
4410,2661
4411,2661
4412,2678
4413,2681
4414,2661
4415,2658
4416,2671
4417,2678
4418,2671
4419,2661
4420,2674
4421,2668
4422,2675
4423,2671
4424,2655
4425,2661
4426,2661
4427,2658
4428,2661
4429,2661
4430,2658
4431,2655
4432,2657
4433,2661
4434,2658
4435,2668
4436,2672
4437,2671
4438,2671
4439,2675
4440,2677
4441,2654
4442,2664
4443,2681
4444,2681
4445,2678
4446,2675
4447,2681
4448,2661
4449,2661
4450,2678
4451,2667
4452,2671
4453,2661
4454,2658
4455,2674
4456,2675
4457,2661
4458,2658
4459,2684
4460,2674
4461,2678
4462,2661
4463,2654
4464,2674
4465,2678
4466,2661
4467,2655
4468,2658
4469,2661
4470,2661
4471,2661
4472,2661
4473,2661
4474,2661
4475,2658
4476,2657
4477,2658
4478,2661
4479,2658
4480,2661
4481,2661
4482,2674
4483,2678
4484,2658
4485,2651
4486,2658
4487,2651
4488,2655
4489,2681
4490,2681
4491,2678
4492,2678
4493,2661
4494,2661
4495,2658
4496,2665
4497,2658
4498,2658
4499,2678
4500,2681
4501,2658
4502,2661
4503,2657
4504,2658
4505,2661
4506,2661
4507,2661
4508,2658
4509,2661
4510,2657
4511,2661
4512,2665
4513,2654
4514,2661
4515,2661
4516,2654
4517,2658
4518,2661
4519,2675
4520,2667
4521,2671
4522,2671
4523,2674
4524,2674
4525,2678
4526,2674
4527,2661
4528,2662
4529,2658
4530,2664
4531,2658
4532,2675
4533,2681
4534,2678
4535,2661
4536,2674
4537,2681
4538,2681
4539,2664
4540,2661
4541,2661
4542,2658
4543,2658
4544,2658
4545,2661
4546,2658
4547,2681
4548,2674
4549,2658
4550,2678
4551,2681
4552,2674
4553,2651
4554,2658
4555,2661
4556,2654
4557,2661
4558,2658
4559,2661
4560,2658
4561,2658
4562,2658
4563,2651
4564,2658
4565,2671
4566,2681
4567,2657
4568,2657
4569,2664
4570,2658
4571,2655
4572,2661
4573,2654
4574,2661
4575,2661
4576,2662
4577,2661
4578,2681
4579,2665
4580,2661
4581,2658
4582,2658
4583,2661
4584,2654
4585,2658
4586,2681
4587,2661
4588,2661
4589,2661
4590,2661
4591,2661
4592,2657
4593,2664
4594,2655
4595,2661
4596,2661
4597,2658
4598,2661
4599,2658
4600,2654
4601,2654
4602,2661
4603,2661
4604,2658
4605,2661
4606,2674
4607,2661
4608,2661
4609,2657
4610,2661
4611,2661
4612,2655
4613,2661
4614,2658
4615,2678
4616,2674
4617,2664
4618,2661
4619,2661
4620,2657
4621,2661
4622,2674
4623,2664
4624,2681
4625,2674
4626,2661
4627,2654
4628,2658
4629,2678
4630,2674
4631,2681
4632,2658
4633,2661
4634,2661
4635,2664
4636,2661
4637,2668
4638,2661
4639,2661
4640,2658
4641,2657
4642,2661
4643,2661
4644,2657
4645,2657
4646,2661
4647,2665
4648,2677
4649,2665
4650,2661
4651,2658
4652,2651
4653,2661
4654,2661
4655,2675
4656,2668
4657,2661
4658,2661
4659,2671
4660,2658
4661,2658
4662,2657
4663,2654
4664,2661
4665,2657
4666,2661
4667,2658
4668,2661
4669,2658
4670,2671
4671,2661
4672,2671
4673,2662
4674,2658
4675,2661
4676,2658
4677,2658
4678,2677
4679,2678
4680,2657
4681,2655
4682,2658
4683,2658
4684,2658
4685,2658
4686,2658
4687,2658
4688,2661
4689,2661
4690,2655
4691,2658
4692,2661
4693,2664
4694,2658
4695,2671
4696,2658
4697,2681
4698,2674
4699,2677
4700,2674
4701,2654
4702,2657
4703,2665
4704,2661
4705,2664
4706,2675
4707,2677
4708,2678
4709,2668
4710,2681
4711,2681
4712,2658
4713,2658
4714,2658
4715,2661
4716,2661
4717,2658
4718,2661
4719,2661
4720,2664
4721,2661
4722,2657
4723,2664
4724,2665
4725,2661
4726,2658
4727,2661
4728,2661
4729,2658
4730,2661
4731,2665
4732,2661
4733,2658
4734,2661
4735,2654
4736,2658
4737,2664
4738,2667
4739,2658
4740,2671
4741,2674
4742,2665
4743,2658
4744,2658
4745,2655
4746,2661
4747,2661
4748,2678
4749,2657
4750,2681
4751,2678
4752,2661
4753,2664
4754,2661
4755,2671
4756,2671
4757,2671
4758,2671
4759,2661
4760,2662
4761,2658
4762,2658
4763,2655
4764,2661
4765,2678
4766,2661
4767,2667
4768,2664
4769,2658
4770,2665
4771,2661
4772,2658
4773,2658
4774,2661
4775,2661
4776,2654
4777,2658
4778,2658
4779,2657
4780,2661
4781,2661
4782,2661
4783,2661
4784,2658
4785,2661
4786,2658
4787,2662
4788,2657
4789,2657
4790,2661
4791,2674
4792,2678
4793,2678
4794,2675
4795,2658
4796,2678
4797,2661
4798,2681
4799,2682
4800,2658
4801,2658
4802,2662
4803,2661
4804,2665
4805,2661
4806,2658
4807,2661
4808,2658
4809,2657
4810,2681
4811,2682
4812,2681
4813,2658
4814,2658
4815,2658
4816,2661
4817,2661
4818,2658
4819,2681
4820,2677
4821,2678
4822,2681
4823,2681
4824,2661
4825,2658
4826,2661
