iter,latency_ns
5785,576
5786,556
5787,566
5788,579
5789,559
5790,569
5791,573
5792,570
5793,569
5794,560
5795,566
5796,553
5797,566
5798,566
5799,576
5800,576
5801,566
5802,566
5803,570
5804,570
5805,569
5806,563
5807,569
5808,566
5809,570
5810,569
5811,562
5812,569
5813,570
5814,563
5815,566
5816,583
5817,562
5818,563
5819,572
5820,556
5821,569
5822,559
5823,546
5824,569
5825,563
5826,573
5827,570
5828,579
5829,573
5830,563
5831,589
5832,573
5833,577
5834,563
5835,569
5836,587
5837,566
5838,557
5839,569
5840,580
5841,599
5842,563
5843,573
5844,567
5845,580
5846,563
5847,573
5848,573
5849,573
5850,576
5851,570
5852,586
5853,579
5854,566
5855,570
5856,570
5857,566
5858,573
5859,566
5860,569
5861,562
5862,570
5863,569
5864,573
5865,573
5866,556
5867,576
5868,563
5869,563
5870,606
5871,579
5872,563
5873,566
5874,559
5875,576
5876,573
5877,579
5878,573
5879,569
5880,569
5881,587
5882,570
5883,579
5884,573
5885,563
5886,570
5887,560
5888,577
5889,583
5890,559
5891,573
5892,573
5893,580
5894,569
5895,566
5896,573
5897,569
5898,573
5899,579
5900,580
5901,556
5902,582
5903,569
5904,570
5905,556
5906,572
5907,572
5908,576
5909,576
5910,583
5911,570
5912,563
5913,576
5914,576
5915,577
5916,569
5917,573
5918,569
5919,560
5920,553
5921,566
5922,579
5923,576
5924,573
5925,563
5926,566
5927,583
5928,589
5929,573
5930,573
5931,576
5932,562
5933,562
5934,579
5935,566
5936,566
5937,576
5938,576
5939,586
5940,569
5941,566
5942,589
5943,560
5944,579
5945,563
5946,570
5947,570
5948,566
5949,566
5950,569
5951,576
5952,576
5953,580
5954,563
5955,609
5956,570
5957,563
5958,570
5959,569
5960,566
5961,566
5962,560
5963,560
5964,577
5965,579
5966,573
5967,569
5968,563
5969,556
5970,567
5971,573
5972,596
5973,566
5974,566
5975,570
5976,573
5977,582
5978,570
5979,573
5980,576
5981,556
5982,569
5983,556
5984,563
5985,562
5986,576
5987,576
5988,560
5989,579
5990,572
5991,563
5992,570
5993,570
5994,570
5995,569
5996,570
5997,563
5998,580
5999,570
6000,589
6001,566
6002,570
6003,566
6004,566
6005,576
6006,583
6007,576
6008,573
6009,563
6010,560
6011,570
6012,576
6013,570
6014,563
6015,576
6016,573
6017,576
6018,583
6019,572
6020,570
6021,562
6022,569
6023,573
6024,572
6025,573
6026,576
6027,570
6028,560
6029,560
6030,566
6031,576
6032,566
6033,566
6034,570
6035,573
6036,573
6037,573
6038,666
6039,556
6040,573
6041,556
6042,573
6043,596
6044,582
6045,562
6046,579
6047,576
6048,576
6049,573
6050,566
6051,576
6052,560
6053,573
6054,573
6055,580
6056,579
6057,586
6058,569
6059,573
6060,576
6061,583
6062,573
6063,603
6064,573
6065,576
6066,576
6067,583
6068,559
6069,562
6070,569
6071,579
6072,586
6073,569
6074,562
6075,573
6076,563
6077,566
6078,563
6079,566
6080,573
6081,566
6082,573
6083,570
6084,553
6085,580
6086,573
6087,576
6088,576
6089,560
6090,570
6091,563
6092,593
6093,566
6094,563
6095,566
6096,556
6097,566
6098,570
6099,583
6100,573
6101,576
6102,570
6103,576
6104,580
6105,569
6106,583
6107,573
6108,576
6109,580
6110,576
6111,572
6112,573
6113,569
6114,579
6115,562
6116,576
6117,569
6118,566
6119,573
6120,570
6121,560
6122,563
6123,566
6124,573
6125,569
6126,577
6127,573
6128,576
6129,569
6130,573
6131,580
6132,573
6133,580
6134,580
6135,573
6136,580
6137,570
6138,570
6139,573
6140,573
6141,576
6142,573
6143,579
6144,579
6145,562
6146,573
6147,596
6148,593
6149,576
6150,566
6151,580
6152,576
6153,576
6154,586
6155,576
6156,583
6157,573
6158,573
6159,570
6160,583
6161,570
6162,580
6163,566
6164,569
6165,566
6166,576
6167,570
6168,569
6169,569
6170,583
6171,569
6172,573
6173,576
6174,563
6175,570
6176,582
6177,573
6178,573
6179,613
6180,566
6181,572
6182,573
6183,566
6184,570
6185,583
6186,576
6187,577
6188,566
6189,573
6190,569
6191,576
6192,576
6193,573
6194,570
6195,566
6196,563
6197,583
6198,566
6199,580
6200,580
6201,569
6202,579
6203,576
6204,573
6205,573
6206,566
6207,576
6208,570
6209,573
6210,580
6211,570
6212,572
6213,579
6214,556
6215,566
6216,562
6217,573
6218,579
6219,579
6220,563
6221,563
6222,580
6223,567
6224,576
6225,583
6226,583
6227,557
6228,569
6229,587
6230,577
6231,570
6232,577
6233,563
6234,567
6235,576
6236,577
6237,573
6238,573
6239,596
6240,576
6241,573
6242,573
6243,576
6244,576
6245,572
6246,569
6247,572
6248,580
6249,576
6250,576
6251,563
6252,569
6253,570
6254,563
6255,579
6256,580
6257,580
6258,567
6259,577
6260,580
6261,563
6262,580
6263,587
6264,573
6265,563
6266,580
6267,566
6268,559
6269,573
6270,573
6271,556
6272,580
6273,567
6274,580
6275,569
6276,570
6277,586
6278,576
6279,566
6280,573
6281,573
6282,580
6283,569
6284,569
6285,569
6286,573
6287,586
6288,576
6289,566
6290,566
6291,579
6292,580
6293,583
6294,566
6295,573
6296,573
6297,563
6298,583
6299,580
6300,566
6301,570
6302,563
6303,573
6304,553
6305,570
6306,573
6307,579
6308,573
6309,570
6310,570
6311,566
6312,570
6313,579
6314,563
6315,559
6316,576
6317,566
6318,593
6319,580
6320,573
6321,576
6322,580
6323,583
6324,579
6325,566
6326,573
6327,563
6328,559
6329,569
6330,563
6331,569
6332,576
6333,576
6334,567
6335,566
6336,570
6337,570
6338,577
6339,580
6340,566
6341,569
6342,566
6343,583
6344,577
6345,607
6346,567
6347,573
6348,569
6349,566
6350,579
6351,566
6352,563
6353,579
6354,586
6355,583
6356,563
6357,573
6358,579
6359,569
6360,553
6361,566
6362,577
6363,570
6364,559
6365,586
6366,580
6367,579
6368,580
6369,587
6370,569
6371,569
6372,567
6373,593
6374,582
6375,560
6376,560
6377,576
6378,576
6379,579
6380,563
6381,573
6382,569
6383,569
6384,570
6385,587
6386,576
6387,563
6388,577
6389,567
6390,570
6391,577
6392,573
6393,567
6394,566
6395,569
6396,580
6397,579
6398,569
6399,563
6400,579
6401,570
6402,573
6403,589
6404,583
6405,583
6406,579
6407,573
6408,582
6409,576
6410,563
6411,593
6412,576
6413,576
6414,586
6415,573
6416,570
6417,569
6418,573
6419,573
6420,586
6421,577
6422,570
6423,566
6424,570
6425,580
6426,563
6427,576
6428,577
6429,577
6430,573
6431,573
6432,563
6433,583
6434,576
6435,570
6436,579
6437,580
6438,572
6439,566
6440,559
6441,573
6442,563
6443,579
6444,560
6445,569
6446,573
6447,566
6448,570
6449,573
6450,570
6451,572
6452,569
6453,563
6454,586
6455,572
6456,580
6457,573
6458,573
6459,580
6460,573
6461,573
6462,567
6463,589
6464,570
6465,567
6466,569
6467,566
6468,579
6469,580
6470,569
6471,563
6472,570
6473,569
6474,557
6475,580
6476,583
6477,576
6478,569
6479,576
6480,583
6481,559
6482,583
6483,553
6484,579
6485,562
6486,576
6487,573
6488,573
6489,590
6490,559
6491,579
6492,573
6493,569
6494,2391
6495,589
6496,589
6497,576
6498,573
6499,583
6500,623
6501,583
6502,576
6503,576
6504,566
6505,583
6506,559
6507,589
6508,580
6509,573
6510,556
6511,583
6512,573
6513,566
6514,579
6515,566
6516,580
6517,580
6518,573
6519,576
6520,566
6521,573
6522,579
6523,566
6524,576
6525,569
6526,576
6527,569
6528,573
6529,562
6530,586
6531,566
6532,579
6533,580
6534,563
6535,563
6536,580
6537,563
6538,563
6539,573
6540,583
6541,583
6542,569
6543,567
6544,569
6545,586
6546,586
6547,579
6548,576
6549,572
6550,566
6551,576
6552,590
6553,569
6554,589
6555,569
6556,579
6557,576
6558,563
6559,569
6560,579
6561,576
6562,573
6563,566
6564,572
6565,580
6566,580
6567,590
6568,577
6569,566
6570,573
6571,570
6572,573
6573,573
6574,569
6575,570
6576,577
6577,573
6578,563
6579,570
6580,573
6581,593
6582,573
6583,576
6584,577
6585,576
6586,573
6587,583
6588,576
6589,572
6590,570
6591,576
6592,572
6593,563
6594,562
6595,566
6596,573
6597,579
6598,573
6599,569
6600,566
6601,566
6602,566
6603,576
6604,573
6605,566
6606,573
6607,573
6608,572
6609,583
6610,580
6611,563
6612,563
6613,579
6614,576
6615,573
6616,590
6617,566
6618,563
6619,576
6620,573
6621,586
6622,567
6623,569
6624,577
6625,563
6626,579
6627,569
6628,576
6629,569
6630,576
6631,576
6632,576
6633,576
6634,566
6635,566
6636,570
6637,566
6638,576
6639,559
6640,576
6641,580
6642,569
6643,573
6644,573
6645,576
6646,576
6647,569
6648,590
6649,576
6650,573
6651,559
6652,600
6653,570
6654,563
6655,573
6656,580
6657,562
6658,579
6659,570
6660,570
6661,576
6662,586
6663,589
6664,590
6665,576
6666,573
6667,580
6668,570
6669,587
6670,573
6671,570
6672,579
6673,567
6674,580
6675,570
6676,569
6677,583
6678,572
6679,569
6680,576
6681,573
6682,563
6683,573
6684,582
6685,586
6686,590
6687,573
6688,576
6689,577
6690,580
6691,573
6692,580
6693,567
6694,576
6695,566
6696,570
6697,576
6698,573
6699,577
6700,583
6701,567
6702,573
6703,569
6704,566
6705,566
6706,573
6707,576
6708,596
6709,563
6710,572
6711,586
6712,563
6713,579
6714,569
6715,590
6716,576
6717,563
6718,576
6719,570
6720,573
6721,573
6722,579
6723,566
6724,563
6725,577
6726,573
6727,563
6728,560
6729,569
6730,559
6731,566
6732,576
6733,580
6734,567
6735,573
6736,583
6737,583
6738,569
6739,573
6740,560
6741,569
6742,573
6743,596
6744,593
6745,566
6746,559
6747,576
6748,570
6749,580
6750,573
6751,573
6752,566
6753,586
6754,580
6755,563
6756,579
6757,579
6758,567
6759,573
6760,583
6761,580
6762,589
6763,579
6764,569
6765,573
6766,579
6767,569
6768,560
6769,563
6770,582
6771,566
6772,572
6773,576
6774,582
6775,579
6776,569
6777,583
6778,566
6779,566
6780,573
6781,573
6782,583
6783,570
6784,569
6785,566
6786,576
6787,580
6788,569
6789,586
6790,569
6791,573
6792,566
6793,583
6794,576
6795,573
6796,572
6797,566
6798,576
6799,576
6800,603
6801,576
6802,569
6803,573
6804,567
6805,559
6806,573
6807,570
6808,570
6809,573
6810,567
6811,570
6812,580
6813,566
6814,577
6815,560
6816,566
6817,570
6818,579
6819,576
6820,572
6821,573
6822,566
6823,583
6824,579
6825,562
6826,573
6827,582
6828,583
6829,593
6830,562
6831,572
6832,570
6833,580
6834,570
6835,566
6836,569
6837,570
6838,580
6839,567
6840,563
6841,570
6842,563
6843,570
6844,570
6845,566
6846,586
6847,566
6848,576
6849,573
6850,576
6851,573
6852,566
6853,576
6854,576
6855,576
6856,573
6857,572
6858,576
6859,570
6860,580
6861,583
6862,573
6863,566
6864,569
6865,566
6866,573
6867,570
6868,563
6869,576
6870,589
6871,580
6872,556
6873,573
6874,573
6875,569
6876,566
6877,570
6878,573
6879,579
6880,573
6881,566
6882,579
6883,567
6884,566
6885,573
6886,570
6887,563
6888,566
6889,586
6890,569
6891,572
6892,569
6893,566
6894,570
6895,573
6896,576
6897,576
6898,580
6899,572
6900,566
6901,573
6902,569
6903,570
6904,572
6905,586
6906,559
6907,573
6908,580
6909,577
6910,576
6911,576
6912,583
6913,566
6914,570
6915,573
6916,577
6917,580
6918,580
6919,573
6920,576
6921,570
6922,579
6923,573
6924,559
6925,566
6926,569
6927,580
6928,553
6929,563
6930,576
6931,563
6932,569
6933,573
6934,586
6935,566
6936,583
6937,572
6938,570
6939,563
6940,559
6941,569
6942,609
6943,590
6944,563
6945,576
6946,573
6947,573
6948,576
6949,633
6950,573
6951,576
6952,566
6953,573
6954,573
6955,583
6956,563
6957,566
6958,569
6959,573
6960,570
6961,583
6962,573
6963,599
6964,580
6965,573
6966,563
6967,573
6968,583
6969,573
6970,580
6971,569
6972,573
6973,576
6974,557
6975,570
6976,583
6977,576
6978,563
6979,566
6980,563
6981,560
6982,570
6983,570
6984,573
6985,580
6986,569
6987,567
6988,573
6989,580
6990,573
6991,580
6992,579
6993,576
6994,576
6995,576
6996,569
6997,556
6998,562
6999,560
7000,569
7001,572
7002,572
7003,576
7004,572
7005,573
7006,566
7007,559
7008,586
7009,570
7010,567
7011,586
7012,553
7013,573
7014,576
7015,569
7016,563
7017,579
7018,563
7019,566
7020,573
7021,566
7022,579
7023,583
7024,576
7025,553
7026,573
7027,567
7028,570
7029,577
7030,576
7031,563
7032,583
7033,573
7034,563
7035,563
7036,566
7037,566
7038,579
7039,583
7040,576
7041,566
7042,563
7043,576
7044,569
7045,580
7046,573
7047,576
7048,569
7049,566
7050,576
7051,573
7052,559
7053,566
7054,569
7055,582
7056,570
7057,576
7058,576
7059,587
7060,570
7061,577
7062,567
7063,586
7064,557
7065,580
7066,583
7067,583
7068,566
7069,586
7070,563
7071,576
7072,583
7073,576
7074,583
7075,559
7076,562
7077,569
7078,576
7079,576
7080,576
7081,573
7082,576
7083,566
7084,572
7085,586
7086,559
7087,570
7088,579
7089,562
7090,576
7091,563
7092,563
7093,576
7094,563
7095,576
7096,566
7097,566
7098,563
7099,566
7100,570
7101,559
7102,566
7103,573
7104,569
7105,569
7106,573
7107,570
7108,603
7109,580
7110,580
7111,566
7112,566
7113,573
7114,577
7115,557
7116,563
7117,573
7118,579
7119,576
7120,586
7121,576
7122,566
7123,576
7124,569
7125,562
7126,586
7127,576
7128,586
7129,583
7130,566
7131,572
7132,563
7133,583
7134,569
7135,573
7136,580
7137,553
7138,573
7139,579
7140,573
7141,566
7142,567
7143,570
7144,579
7145,580
7146,573
7147,576
7148,570
7149,566
7150,559
7151,570
7152,573
7153,556
7154,583
7155,566
7156,573
7157,563
7158,583
7159,570
7160,560
7161,566
7162,563
7163,560
7164,560
7165,579
7166,576
7167,573
7168,576
7169,579
7170,560
7171,566
7172,566
7173,566
7174,576
7175,580
7176,569
7177,563
7178,572
7179,569
7180,556
7181,570
7182,576
7183,560
7184,570
7185,576
7186,577
7187,573
7188,567
7189,566
7190,566
7191,563
7192,563
7193,573
7194,559
7195,573
7196,570
7197,557
7198,576
7199,580
7200,576
7201,566
7202,569
7203,566
7204,583
7205,563
7206,570
7207,587
7208,573
7209,580
7210,572
7211,566
7212,573
7213,573
7214,579
7215,576
7216,569
7217,573
7218,566
7219,566
7220,573
7221,566
7222,576
7223,572
7224,566
7225,573
7226,569
7227,566
7228,563
7229,566
7230,593
7231,589
7232,569
7233,556
7234,576
7235,567
7236,580
7237,557
7238,567
7239,579
7240,586
7241,570
7242,573
7243,560
7244,576
7245,576
7246,580
7247,567
7248,570
7249,573
7250,573
7251,557
7252,596
7253,576
7254,573
7255,566
7256,576
7257,569
7258,583
7259,570
7260,566
7261,576
7262,596
7263,572
7264,569
7265,562
7266,563
7267,573
7268,573
7269,556
7270,573
7271,570
7272,569
7273,560
7274,569
7275,560
7276,586
7277,577
7278,567
7279,567
7280,563
7281,573
7282,579
7283,570
7284,580
7285,570
7286,573
7287,570
7288,563
7289,570
7290,569
7291,570
7292,569
7293,566
7294,576
7295,582
7296,562
7297,560
7298,573
7299,570
7300,573
7301,586
7302,566
7303,549
7304,583
7305,566
7306,563
7307,563
7308,592
7309,566
7310,569
7311,576
7312,566
7313,582
7314,569
7315,566
7316,570
7317,569
7318,580
7319,573
7320,597
7321,576
7322,579
7323,579
7324,569
7325,563
7326,590
7327,570
7328,573
7329,570
7330,556
7331,563
7332,583
7333,576
7334,576
7335,573
7336,569
7337,590
7338,566
7339,570
7340,563
7341,566
7342,576
7343,566
7344,576
7345,560
7346,579
7347,563
7348,563
7349,570
7350,560
7351,576
7352,573
7353,587
7354,563
7355,566
7356,563
7357,559
7358,580
7359,566
7360,556
7361,563
7362,573
7363,566
7364,589
7365,573
7366,573
7367,563
7368,583
7369,563
7370,563
7371,569
7372,576
7373,583
7374,582
7375,569
7376,566
7377,569
7378,566
7379,589
7380,569
7381,562
7382,563
7383,589
7384,569
7385,573
7386,573
7387,579
7388,587
7389,576
7390,560
7391,567
7392,573
7393,580
7394,573
7395,566
7396,583
7397,583
7398,573
7399,573
7400,556
7401,580
7402,560
7403,579
7404,637
7405,566
7406,576
7407,569
7408,572
7409,592
7410,576
7411,586
7412,566
7413,570
7414,569
7415,570
7416,563
7417,579
7418,576
7419,562
7420,563
7421,569
7422,559
7423,563
7424,579
7425,563
7426,552
7427,566
7428,576
7429,566
7430,580
7431,553
7432,560
7433,580
7434,576
7435,583
7436,573
7437,576
7438,559
7439,577
7440,569
7441,576
7442,573
7443,576
7444,573
7445,567
7446,569
7447,550
7448,566
7449,573
7450,563
7451,576
7452,576
7453,549
7454,583
7455,563
7456,573
7457,569
7458,569
7459,579
7460,579
7461,566
7462,562
7463,569
7464,580
7465,579
7466,586
7467,569
7468,583
7469,566
7470,573
7471,573
7472,556
7473,566
7474,586
7475,560
7476,576
7477,579
7478,566
7479,560
7480,570
7481,566
7482,567
7483,569
7484,576
7485,573
7486,563
7487,573
7488,559
7489,590
7490,567
7491,569
7492,559
7493,573
7494,593
7495,573
7496,563
7497,576
7498,563
7499,573
7500,579
7501,563
7502,569
7503,566
7504,569
7505,576
7506,580
7507,572
7508,566
7509,556
7510,559
7511,580
7512,566
7513,573
7514,572
7515,566
7516,566
7517,576
7518,573
7519,576
7520,582
7521,576
7522,573
7523,576
7524,569
7525,576
7526,573
7527,560
7528,576
7529,569
7530,566
7531,570
7532,573
7533,596
7534,577
7535,573
7536,576
7537,577
7538,577
7539,570
7540,563
7541,570
7542,567
7543,560
7544,586
7545,573
7546,603
7547,582
7548,570
7549,572
7550,573
7551,576
7552,566
7553,580
7554,583
7555,560
7556,570
7557,560
7558,563
7559,577
7560,570
7561,580
7562,570
7563,569
7564,563
7565,580
7566,563
7567,566
7568,569
7569,573
7570,573
7571,566
7572,576
7573,573
7574,573
7575,566
7576,576
7577,560
7578,563
7579,563
7580,563
7581,569
7582,577
7583,566
7584,566
7585,569
7586,566
7587,576
7588,566
7589,580
7590,573
7591,573
7592,566
7593,559
7594,559
7595,593
7596,570
7597,576
7598,563
7599,573
7600,583
7601,573
7602,563
7603,570
7604,573
7605,556
7606,573
7607,569
7608,570
7609,590
7610,580
7611,580
7612,572
7613,576
7614,596
7615,569
7616,563
7617,556
7618,573
7619,586
7620,566
7621,586
7622,576
7623,580
7624,576
7625,566
7626,567
7627,560
7628,580
7629,563
7630,573
7631,570
7632,577
7633,597
7634,563
7635,577
7636,563
7637,570
7638,570
7639,587
7640,583
7641,573
7642,576
7643,560
7644,576
7645,583
7646,583
7647,573
7648,573
7649,572
7650,576
7651,576
7652,576
7653,579
7654,570
7655,573
7656,582
7657,579
7658,559
7659,569
7660,576
7661,580
7662,570
7663,563
7664,569
7665,560
7666,583
7667,570
7668,573
7669,570
7670,559
7671,573
7672,573
7673,573
7674,577
7675,560
7676,570
7677,576
7678,589
7679,583
7680,572
7681,556
7682,573
7683,570
7684,572
7685,579
7686,569
7687,569
7688,570
7689,552
7690,576
7691,586
7692,576
7693,556
7694,576
7695,582
7696,573
7697,573
7698,566
7699,576
7700,566
7701,569
7702,576
7703,573
7704,567
7705,580
7706,576
7707,583
7708,566
7709,573
7710,557
7711,597
7712,567
7713,580
7714,560
7715,576
7716,570
7717,573
7718,592
7719,582
7720,569
7721,586
7722,569
7723,566
7724,576
7725,586
7726,559
7727,593
7728,569
7729,580
7730,569
7731,566
7732,576
7733,566
7734,556
7735,566
7736,583
7737,583
7738,563
7739,563
7740,573
7741,573
7742,586
7743,583
7744,587
7745,573
7746,563
7747,566
7748,566
7749,573
7750,560
7751,576
7752,573
7753,563
7754,569
7755,570
7756,572
7757,579
7758,576
7759,556
7760,566
7761,566
7762,556
7763,576
7764,569
7765,579
7766,573
7767,576
7768,566
7769,580
7770,573
7771,570
7772,570
7773,583
7774,563
7775,563
7776,587
7777,573
7778,586
7779,589
7780,570
7781,583
7782,563
7783,566
7784,566
7785,570
7786,566
7787,586
7788,569
7789,576
7790,570
7791,560
7792,573
7793,569
7794,573
7795,583
7796,583
7797,569
7798,570
7799,576
7800,586
7801,573
7802,576
7803,563
7804,573
7805,566
7806,563
7807,573
7808,580
7809,586
7810,583
7811,580
7812,569
7813,576
7814,563
7815,590
7816,567
7817,580
7818,563
7819,579
7820,583
7821,563
7822,573
7823,576
7824,603
7825,583
7826,556
7827,573
7828,566
7829,559
7830,560
7831,583
7832,573
7833,583
7834,559
7835,563
7836,576
7837,579
7838,570
7839,566
7840,566
7841,583
7842,570
7843,566
7844,580
7845,579
7846,586
7847,576
7848,559
7849,583
7850,559
7851,576
7852,569
7853,569
7854,572
7855,562
7856,573
7857,569
7858,572
7859,630
7860,573
7861,566
7862,569
7863,563
7864,583
7865,596
7866,583
7867,560
7868,570
7869,576
7870,566
7871,553
7872,579
7873,556
7874,580
7875,562
7876,562
7877,572
7878,556
7879,560
7880,566
7881,559
7882,562
7883,556
7884,566
7885,590
7886,586
7887,559
7888,559
7889,576
7890,586
7891,569
7892,573
7893,569
7894,563
7895,580
7896,573
7897,573
7898,563
7899,570
7900,566
7901,576
7902,563
7903,579
7904,589
7905,570
7906,576
7907,570
7908,576
7909,566
7910,580
7911,562
7912,559
7913,569
7914,570
7915,572
7916,559
7917,579
7918,563
7919,566
7920,576
7921,576
7922,576
7923,586
7924,580
7925,570
7926,566
7927,566
7928,580
7929,583
7930,573
7931,579
7932,569
7933,570
7934,557
7935,570
7936,573
7937,583
7938,593
7939,563
7940,573
7941,566
7942,586
7943,573
7944,576
7945,572
7946,569
7947,586
7948,566
7949,573
7950,576
7951,572
7952,563
7953,553
7954,579
7955,583
7956,569
7957,572
7958,586
7959,563
7960,563
7961,557
7962,567
7963,569
7964,573
7965,570
7966,587
7967,563
7968,569
7969,569
7970,566
7971,563
7972,577
7973,573
7974,576
7975,576
7976,560
7977,563
7978,563
7979,573
7980,576
7981,563
7982,573
7983,579
7984,572
7985,556
7986,573
7987,576
7988,570
7989,562
7990,582
7991,563
7992,566
7993,583
7994,562
7995,562
7996,570
7997,579
7998,576
7999,560
8000,576
8001,569
8002,569
8003,576
8004,576
8005,573
8006,570
8007,560
8008,570
8009,563
8010,576
8011,593
8012,580
8013,570
8014,563
8015,580
8016,566
8017,566
8018,596
8019,553
8020,573
8021,579
8022,573
8023,579
8024,573
8025,582
8026,572
8027,583
8028,576
8029,566
8030,569
8031,566
8032,559
8033,572
8034,559
8035,569
8036,573
8037,569
8038,562
8039,563
8040,576
8041,570
8042,573
8043,570
8044,566
8045,570
8046,580
8047,579
8048,573
8049,570
8050,583
8051,570
8052,576
8053,560
8054,580
8055,576
8056,560
8057,583
8058,569
8059,566
8060,583
8061,580
8062,566
8063,569
8064,569
8065,566
8066,573
8067,572
8068,563
8069,569
8070,576
8071,583
8072,562
8073,579
8074,573
8075,566
8076,579
8077,576
8078,566
8079,566
8080,576
8081,569
8082,556
8083,576
8084,583
8085,576
8086,573
8087,570
8088,566
8089,557
8090,573
8091,559
8092,563
8093,577
8094,577
8095,583
8096,573
8097,586
8098,583
8099,573
8100,570
8101,576
8102,566
8103,559
8104,563
8105,567
8106,563
8107,567
8108,563
8109,586
8110,583
8111,576
8112,572
8113,583
8114,573
8115,562
8116,593
8117,563
8118,580
8119,562
8120,579
8121,583
8122,559
8123,590
8124,573
8125,570
8126,569
8127,569
8128,570
8129,570
8130,573
8131,567
8132,583
8133,576
8134,570
8135,583
8136,563
8137,576
8138,556
8139,559
8140,573
8141,580
8142,569
8143,566
8144,583
8145,579
8146,573
8147,572
8148,576
8149,570
8150,579
8151,576
8152,570
8153,593
8154,586
8155,563
8156,566
8157,576
8158,580
8159,576
8160,573
8161,557
8162,573
8163,559
8164,570
8165,563
8166,566
8167,566
8168,580
8169,576
8170,587
8171,576
8172,563
8173,570
8174,576
8175,576
8176,580
8177,569
8178,579
8179,570
8180,596
8181,572
8182,576
8183,582
8184,582
8185,566
8186,576
8187,583
8188,573
8189,563
8190,573
8191,566
8192,576
8193,569
8194,576
8195,573
8196,563
8197,566
8198,573
8199,576
8200,570
8201,563
8202,573
8203,573
8204,573
8205,576
8206,576
8207,570
8208,583
8209,573
8210,570
8211,573
8212,570
8213,569
8214,576
8215,586
8216,563
8217,576
8218,572
8219,572
8220,573
8221,576
8222,569
8223,572
8224,566
8225,583
8226,573
8227,576
8228,566
8229,572
8230,573
8231,560
8232,579
8233,577
8234,586
8235,576
8236,573
8237,576
8238,573
8239,583
8240,569
8241,573
8242,576
8243,599
8244,577
8245,566
8246,560
8247,576
8248,566
8249,583
8250,576
8251,563
8252,569
8253,579
8254,566
8255,573
8256,563
8257,569
8258,563
8259,576
8260,583
8261,569
8262,576
8263,576
8264,573
8265,560
8266,593
8267,583
8268,576
8269,583
8270,573
8271,570
8272,566
8273,569
8274,577
8275,573
8276,570
8277,566
8278,573
8279,559
8280,563
8281,570
8282,566
8283,566
8284,573
8285,562
8286,569
8287,562
8288,570
8289,572
8290,563
8291,576
8292,562
8293,569
8294,583
8295,569
8296,576
8297,566
8298,566
8299,569
8300,570
8301,573
8302,562
8303,579
8304,573
8305,569
8306,573
8307,570
8308,576
8309,569
8310,579
8311,576
8312,566
8313,563
8314,699
8315,573
8316,573
8317,567
8318,570
8319,567
8320,579
8321,559
8322,560
8323,560
8324,567
8325,573
8326,566
8327,573
8328,583
8329,573
8330,566
8331,563
8332,570
8333,560
8334,573
8335,567
8336,563
8337,576
8338,559
8339,572
8340,556
8341,583
8342,573
8343,553
8344,569
8345,566
8346,566
8347,590
8348,576
8349,559
8350,562
8351,573
8352,579
8353,569
8354,566
8355,567
8356,573
8357,569
8358,583
8359,573
8360,576
8361,576
8362,586
8363,573
8364,566
8365,566
8366,567
8367,556
8368,573
8369,569
8370,567
8371,593
8372,563
8373,573
8374,579
8375,580
8376,569
8377,563
8378,569
8379,563
8380,579
8381,583
8382,579
8383,563
8384,583
8385,580
8386,593
8387,559
8388,573
8389,569
8390,566
8391,583
8392,573
8393,563
8394,570
8395,563
8396,560
8397,563
8398,576
8399,566
8400,563
8401,573
8402,569
8403,579
8404,573
8405,576
8406,576
8407,583
8408,576
8409,580
8410,573
8411,587
8412,587
8413,573
8414,566
8415,570
8416,576
8417,582
8418,580
8419,560
8420,556
8421,559
8422,563
8423,570
8424,569
8425,566
8426,569
8427,573
8428,560
8429,572
8430,576
8431,573
8432,566
8433,563
8434,579
8435,569
8436,576
8437,586
8438,566
8439,569
8440,572
8441,583
8442,582
8443,576
8444,596
8445,566
8446,579
8447,553
8448,569
8449,572
8450,562
8451,573
8452,573
8453,563
8454,570
8455,580
8456,553
8457,573
8458,557
8459,567
8460,566
8461,573
8462,580
8463,570
8464,573
8465,563
8466,596
8467,573
8468,580
8469,566
8470,566
8471,576
8472,573
8473,573
8474,567
8475,560
8476,573
8477,570
8478,569
8479,573
8480,566
8481,586
8482,566
8483,563
8484,573
8485,569
8486,586
8487,573
8488,562
8489,569
8490,569
8491,572
8492,566
8493,579
8494,569
8495,573
8496,580
8497,573
8498,566
8499,560
8500,576
8501,553
8502,573
8503,567
8504,580
8505,569
8506,563
8507,573
8508,570
8509,570
8510,556
8511,563
8512,573
8513,576
8514,583
8515,573
8516,583
8517,576
8518,566
8519,569
8520,566
8521,573
8522,573
8523,566
8524,560
8525,563
8526,569
8527,596
8528,566
8529,576
8530,556
8531,579
8532,570
8533,570
8534,566
8535,570
8536,559
8537,556
8538,566
8539,569
8540,572
8541,569
8542,573
8543,573
8544,576
8545,566
8546,579
8547,573
8548,573
8549,566
8550,570
8551,579
8552,560
8553,580
8554,563
8555,573
8556,569
8557,580
8558,560
8559,573
8560,579
8561,563
8562,586
8563,567
8564,576
8565,572
8566,550
8567,599
8568,569
8569,579
8570,582
8571,573
8572,569
8573,553
8574,566
8575,566
8576,566
8577,582
8578,570
8579,579
8580,573
8581,566
8582,580
