iter,latency_ns
2993,706
2994,699
2995,696
2996,696
2997,699
2998,693
2999,696
3000,699
3001,700
3002,699
3003,696
3004,696
3005,700
3006,696
3007,700
3008,692
3009,693
3010,703
3011,696
3012,703
3013,696
3014,693
3015,696
3016,696
3017,699
3018,696
3019,700
3020,696
3021,699
3022,693
3023,692
3024,696
3025,692
3026,697
3027,696
3028,696
3029,699
3030,697
3031,693
3032,693
3033,696
3034,697
3035,696
3036,696
3037,699
3038,699
3039,696
3040,696
3041,696
3042,696
3043,693
3044,696
3045,696
3046,692
3047,697
3048,699
3049,696
3050,696
3051,696
3052,696
3053,700
3054,693
3055,696
3056,699
3057,696
3058,696
3059,699
3060,699
3061,700
3062,693
3063,693
3064,696
3065,693
3066,693
3067,703
3068,699
3069,696
3070,697
3071,699
3072,700
3073,696
3074,697
3075,692
3076,693
3077,696
3078,696
3079,696
3080,700
3081,699
3082,696
3083,693
3084,696
3085,696
3086,697
3087,699
3088,699
3089,693
3090,696
3091,699
3092,696
3093,696
3094,692
3095,696
3096,696
3097,696
3098,692
3099,700
3100,696
3101,700
3102,696
3103,699
3104,696
3105,700
3106,696
3107,696
3108,693
3109,696
3110,693
3111,692
3112,696
3113,699
3114,696
3115,696
3116,696
3117,693
3118,693
3119,692
3120,699
3121,696
3122,696
3123,693
3124,696
3125,699
3126,696
3127,700
3128,700
3129,696
3130,699
3131,696
3132,696
3133,693
3134,696
3135,696
3136,693
3137,697
3138,696
3139,696
3140,696
3141,696
3142,693
3143,696
3144,700
3145,696
3146,696
3147,699
3148,696
3149,699
3150,699
3151,696
3152,696
3153,703
3154,699
3155,696
3156,696
3157,700
3158,699
3159,696
3160,696
3161,697
3162,692
3163,699
3164,696
3165,697
3166,700
3167,700
3168,693
3169,699
3170,696
3171,696
3172,693
3173,693
3174,699
3175,696
3176,696
3177,703
3178,700
3179,696
3180,693
3181,700
3182,697
3183,696
3184,699
3185,696
3186,692
3187,696
3188,696
3189,696
3190,693
3191,696
3192,699
3193,696
3194,700
3195,696
3196,700
3197,696
3198,697
3199,696
3200,696
3201,696
3202,700
3203,693
3204,696
3205,703
3206,693
3207,696
3208,699
3209,696
3210,697
3211,703
3212,703
3213,696
3214,696
3215,699
3216,696
3217,696
3218,693
3219,696
3220,696
3221,692
3222,699
3223,696
3224,693
3225,699
3226,703
3227,700
3228,696
3229,703
3230,700
3231,696
3232,702
3233,696
3234,696
3235,699
3236,700
3237,700
3238,696
3239,703
3240,696
3241,693
3242,699
3243,693
3244,699
3245,700
3246,696
3247,693
3248,689
3249,696
3250,696
3251,696
3252,699
3253,703
3254,696
3255,692
3256,699
3257,693
3258,700
3259,699
3260,699
3261,699
3262,696
3263,699
3264,696
3265,696
3266,697
3267,696
3268,699
3269,700
3270,696
3271,699
3272,700
3273,693
3274,696
3275,696
3276,693
3277,697
3278,696
3279,696
3280,693
3281,696
3282,693
3283,696
3284,696
3285,696
3286,696
3287,693
3288,699
3289,696
3290,696
3291,699
3292,696
3293,700
3294,697
3295,692
3296,699
3297,696
3298,699
3299,696
3300,696
3301,689
3302,693
3303,692
3304,696
3305,696
3306,697
3307,932
3308,696
3309,702
3310,699
3311,697
3312,696
3313,700
3314,696
3315,700
3316,699
3317,696
3318,703
3319,696
3320,699
3321,699
3322,696
3323,696
3324,696
3325,696
3326,696
3327,700
3328,696
3329,700
3330,696
3331,699
3332,699
3333,700
3334,693
3335,703
3336,699
3337,696
3338,699
3339,696
3340,696
3341,696
3342,696
3343,696
3344,696
3345,696
3346,699
3347,696
3348,699
3349,700
3350,696
3351,693
3352,696
3353,699
3354,696
3355,700
3356,699
3357,696
3358,700
3359,696
3360,699
3361,696
3362,693
3363,696
3364,696
3365,696
3366,692
3367,693
3368,693
3369,689
3370,696
3371,697
3372,699
3373,699
3374,696
3375,696
3376,696
3377,700
3378,696
3379,696
3380,700
3381,689
3382,693
3383,693
3384,700
3385,696
3386,696
3387,696
3388,696
3389,693
3390,693
3391,697
3392,690
3393,696
3394,692
3395,700
3396,700
3397,696
3398,696
3399,696
3400,700
3401,700
3402,696
3403,700
3404,700
3405,696
3406,696
3407,697
3408,699
3409,693
3410,693
3411,700
3412,696
3413,693
3414,693
3415,700
3416,699
3417,696
3418,696
3419,703
3420,699
3421,696
3422,696
3423,696
3424,696
3425,696
3426,693
3427,700
3428,699
3429,696
3430,696
3431,693
3432,696
3433,699
3434,693
3435,699
3436,696
3437,696
3438,699
3439,703
3440,700
3441,696
3442,699
3443,693
3444,696
3445,700
3446,696
3447,697
3448,696
3449,692
3450,700
3451,697
3452,696
3453,696
3454,699
3455,696
3456,696
3457,696
3458,699
3459,697
3460,696
3461,696
3462,693
3463,697
3464,696
3465,696
3466,696
3467,699
3468,696
3469,692
3470,696
3471,700
3472,699
3473,699
3474,699
3475,696
3476,696
3477,700
3478,700
3479,697
3480,700
3481,693
3482,696
3483,697
3484,699
3485,700
3486,699
3487,697
3488,700
3489,696
3490,700
3491,696
3492,696
3493,692
3494,696
3495,700
3496,693
3497,700
3498,697
3499,696
3500,696
3501,696
3502,696
3503,696
3504,699
3505,692
3506,700
3507,693
3508,699
3509,693
3510,696
3511,696
3512,696
3513,696
3514,699
3515,693
3516,696
3517,696
3518,693
3519,700
3520,703
3521,699
3522,693
3523,700
3524,696
3525,692
3526,700
3527,700
3528,699
3529,700
3530,696
3531,696
3532,700
3533,699
3534,693
3535,700
3536,696
3537,699
3538,696
3539,696
3540,696
3541,696
3542,696
3543,696
3544,699
3545,700
3546,699
3547,693
3548,699
3549,700
3550,696
3551,699
3552,696
3553,699
3554,700
3555,693
3556,700
3557,699
3558,699
3559,696
3560,696
3561,696
3562,700
3563,697
3564,696
3565,696
3566,700
3567,700
3568,696
3569,696
3570,696
3571,699
3572,696
3573,696
3574,696
3575,696
3576,693
3577,693
3578,699
3579,700
3580,699
3581,696
3582,693
3583,699
3584,699
3585,696
3586,700
3587,697
3588,696
3589,696
3590,696
3591,696
3592,693
3593,696
3594,696
3595,696
3596,696
3597,699
3598,692
3599,696
3600,696
3601,693
3602,696
3603,696
3604,696
3605,699
3606,703
3607,696
3608,699
3609,700
3610,696
3611,696
3612,697
3613,696
3614,696
3615,696
3616,699
3617,696
3618,696
3619,696
3620,700
3621,696
3622,699
3623,696
3624,700
3625,696
3626,693
3627,693
3628,697
3629,696
3630,699
3631,696
3632,697
3633,699
3634,700
3635,699
3636,700
3637,696
3638,696
3639,700
3640,696
3641,696
3642,696
3643,693
3644,700
3645,696
3646,696
3647,696
3648,697
3649,696
3650,696
3651,696
3652,697
3653,699
3654,699
3655,699
3656,697
3657,696
3658,696
3659,693
3660,693
3661,696
3662,693
3663,693
3664,696
3665,696
3666,696
3667,693
3668,697
3669,693
3670,700
3671,699
3672,700
3673,700
3674,702
3675,696
3676,700
3677,700
3678,696
3679,703
3680,696
3681,699
3682,700
3683,700
3684,696
3685,696
3686,699
3687,696
3688,697
3689,696
3690,700
3691,693
3692,696
3693,696
3694,696
3695,696
3696,696
3697,696
3698,693
3699,693
3700,700
3701,699
3702,700
3703,696
3704,700
3705,700
3706,699
3707,696
3708,693
3709,696
3710,700
3711,699
3712,696
3713,703
3714,700
3715,699
3716,696
3717,696
3718,692
3719,696
3720,696
3721,700
3722,696
3723,699
3724,697
3725,700
3726,699
3727,696
3728,699
3729,700
3730,699
3731,693
3732,696
3733,693
3734,696
3735,700
3736,700
3737,696
3738,696
3739,699
3740,693
3741,696
3742,700
3743,696
3744,696
3745,696
3746,699
3747,696
3748,693
3749,699
3750,693
3751,693
3752,696
3753,696
3754,696
3755,696
3756,696
3757,700
3758,696
3759,699
3760,700
3761,699
3762,700
3763,710
3764,697
3765,696
3766,700
3767,693
3768,693
3769,696
3770,696
3771,696
3772,700
3773,696
3774,696
3775,696
3776,696
3777,699
3778,692
3779,696
3780,696
3781,700
3782,693
3783,696
3784,693
3785,693
3786,696
3787,693
3788,700
3789,696
3790,699
3791,703
3792,700
3793,699
3794,696
3795,696
3796,700
3797,693
3798,696
3799,696
3800,693
3801,696
3802,699
3803,696
3804,700
3805,692
3806,696
3807,696
3808,697
3809,696
3810,699
3811,696
3812,703
3813,696
3814,699
3815,692
3816,700
3817,696
3818,699
3819,696
3820,693
3821,693
3822,703
3823,699
3824,693
3825,696
3826,700
3827,696
3828,700
3829,696
3830,700
3831,696
3832,697
3833,692
3834,693
3835,700
3836,696
3837,696
3838,696
3839,696
3840,697
3841,696
3842,693
3843,696
3844,699
3845,692
3846,696
3847,693
3848,697
3849,693
3850,696
3851,693
3852,696
3853,696
3854,696
3855,696
3856,690
3857,699
3858,702
3859,700
3860,699
3861,696
3862,696
3863,696
3864,690
3865,696
3866,696
3867,696
3868,699
3869,696
3870,699
3871,696
3872,699
3873,696
3874,692
3875,699
3876,703
3877,696
3878,699
3879,700
3880,696
3881,693
3882,696
3883,693
3884,696
3885,692
3886,696
3887,700
3888,703
3889,700
3890,696
3891,697
3892,699
3893,696
3894,703
3895,700
3896,696
3897,696
3898,696
3899,697
3900,703
3901,699
3902,703
3903,700
3904,699
3905,700
3906,693
3907,700
3908,699
3909,693
3910,699
3911,693
3912,696
3913,700
3914,700
3915,696
3916,696
3917,696
3918,696
3919,699
3920,696
3921,700
3922,693
3923,699
3924,700
3925,693
3926,696
3927,697
3928,696
3929,696
3930,696
3931,693
3932,696
3933,696
3934,699
3935,696
3936,696
3937,699
3938,699
3939,700
3940,696
3941,696
3942,697
3943,696
3944,703
3945,696
3946,700
3947,699
3948,702
3949,696
3950,696
3951,699
3952,696
3953,703
3954,696
3955,696
3956,699
3957,700
3958,696
3959,696
3960,696
3961,699
3962,697
3963,699
3964,696
3965,700
3966,693
3967,696
3968,696
3969,699
3970,696
3971,700
3972,696
3973,699
3974,696
3975,693
3976,699
3977,693
3978,700
3979,696
3980,696
3981,696
3982,696
3983,696
3984,700
3985,696
3986,696
3987,700
3988,696
3989,700
3990,700
3991,699
3992,696
3993,696
3994,697
3995,699
3996,696
3997,696
3998,696
3999,696
4000,692
4001,696
4002,696
4003,696
4004,699
4005,696
4006,693
4007,696
4008,703
4009,700
4010,692
4011,699
4012,699
4013,696
4014,700
4015,699
4016,699
4017,696
4018,699
4019,699
4020,699
4021,693
4022,696
4023,699
4024,696
4025,696
4026,693
4027,696
4028,693
4029,696
4030,699
4031,696
4032,699
4033,696
4034,692
4035,693
4036,696
4037,693
4038,696
4039,696
4040,700
4041,693
4042,696
4043,693
4044,696
4045,692
4046,696
4047,696
4048,700
4049,700
4050,696
4051,692
4052,699
4053,700
4054,696
4055,693
4056,696
4057,696
4058,696
4059,699
4060,699
4061,696
4062,699
4063,696
4064,700
4065,699
4066,699
4067,699
4068,700
4069,699
4070,696
4071,696
4072,699
4073,696
4074,696
4075,699
4076,703
4077,699
4078,700
4079,700
4080,696
4081,696
4082,696
4083,693
4084,700
4085,696
4086,692
4087,699
4088,697
4089,699
4090,699
4091,692
4092,696
4093,696
4094,696
4095,699
4096,700
4097,693
4098,696
4099,693
4100,697
4101,696
4102,699
4103,696
4104,696
4105,696
4106,696
4107,696
4108,696
4109,693
4110,696
4111,699
4112,699
4113,693
4114,692
4115,696
4116,696
4117,696
4118,696
4119,696
4120,693
4121,696
4122,696
4123,696
4124,696
4125,700
4126,696
4127,696
4128,697
4129,700
4130,696
4131,693
4132,696
4133,699
4134,696
4135,696
4136,696
4137,699
4138,699
4139,696
4140,697
4141,696
4142,693
4143,699
4144,696
4145,699
4146,696
4147,699
4148,699
4149,699
4150,700
4151,699
4152,696
4153,696
4154,699
4155,700
4156,696
4157,696
4158,700
4159,699
4160,696
4161,700
4162,699
4163,703
4164,696
4165,696
4166,696
4167,697
4168,699
4169,693
4170,696
4171,700
4172,696
4173,699
4174,696
4175,697
4176,700
4177,700
4178,696
4179,696
4180,696
4181,700
4182,696
4183,696
4184,696
4185,696
4186,693
4187,693
4188,696
4189,699
4190,696
4191,697
4192,700
4193,700
4194,699
4195,696
4196,699
4197,692
4198,696
4199,696
4200,692
4201,696
4202,696
4203,697
4204,696
4205,696
4206,700
4207,696
4208,699
4209,696
4210,696
4211,700
4212,696
4213,696
4214,696
4215,697
4216,699
4217,696
4218,707
4219,696
4220,696
4221,696
4222,693
4223,696
4224,696
4225,699
4226,696
4227,696
4228,696
4229,692
4230,696
4231,693
4232,703
4233,696
4234,696
4235,696
4236,700
4237,696
4238,696
4239,693
4240,692
4241,699
4242,696
4243,696
4244,703
4245,699
4246,700
4247,696
4248,699
4249,689
4250,697
4251,699
4252,700
4253,699
4254,693
4255,699
4256,700
4257,699
4258,697
4259,703
4260,696
4261,696
4262,700
4263,696
4264,696
4265,696
4266,696
4267,696
4268,700
4269,699
4270,699
4271,696
4272,696
4273,700
4274,697
4275,696
4276,696
4277,696
4278,693
4279,693
4280,699
4281,696
4282,696
4283,693
4284,696
4285,699
4286,693
4287,696
4288,696
4289,693
4290,700
4291,696
4292,693
4293,696
4294,699
4295,696
4296,700
4297,692
4298,697
4299,696
4300,699
4301,696
4302,700
4303,699
4304,692
4305,699
4306,697
4307,699
4308,693
4309,699
4310,696
4311,696
4312,696
4313,696
4314,697
4315,696
4316,696
4317,699
4318,699
4319,696
4320,693
4321,696
4322,697
4323,696
4324,696
4325,699
4326,699
4327,696
4328,696
4329,696
4330,696
4331,696
4332,696
4333,699
4334,696
4335,696
4336,692
4337,700
4338,696
4339,696
4340,700
4341,692
4342,696
4343,699
4344,693
4345,702
4346,693
4347,696
4348,696
4349,692
4350,697
4351,692
4352,699
4353,696
4354,693
4355,696
4356,696
4357,700
4358,697
4359,700
4360,699
4361,696
4362,699
4363,696
4364,699
4365,699
4366,693
4367,696
4368,696
4369,699
4370,697
4371,696
4372,692
4373,696
4374,693
4375,696
4376,699
4377,693
4378,700
4379,696
4380,699
4381,693
4382,696
4383,696
4384,700
4385,699
4386,693
4387,700
4388,696
4389,696
4390,696
4391,693
4392,696
4393,699
4394,696
4395,696
4396,696
4397,696
4398,700
4399,702
4400,696
4401,696
4402,700
4403,696
4404,699
4405,696
4406,697
4407,693
4408,696
4409,703
4410,696
4411,696
4412,700
4413,696
4414,693
4415,696
4416,696
4417,703
4418,693
4419,696
4420,692
4421,696
4422,696
4423,696
4424,696
4425,696
4426,696
4427,696
4428,697
4429,692
4430,696
4431,696
4432,696
4433,693
4434,696
4435,696
4436,693
4437,696
4438,699
4439,696
4440,697
4441,693
4442,696
4443,696
4444,700
4445,696
4446,696
4447,699
4448,696
4449,696
4450,696
4451,696
4452,703
4453,699
4454,700
4455,696
4456,696
4457,696
4458,696
4459,696
4460,693
4461,696
4462,692
4463,696
4464,693
4465,696
4466,696
4467,699
4468,693
4469,699
4470,699
4471,699
4472,696
4473,696
4474,696
4475,696
4476,693
4477,692
4478,696
4479,699
4480,697
4481,692
4482,692
4483,706
4484,693
4485,702
4486,693
4487,699
4488,696
4489,696
4490,696
4491,693
4492,693
4493,699
4494,696
4495,696
4496,693
4497,693
4498,696
4499,692
4500,697
4501,696
4502,696
4503,693
4504,699
4505,700
4506,696
4507,696
4508,696
4509,700
4510,696
4511,699
4512,699
4513,696
4514,696
4515,696
4516,697
4517,699
4518,700
4519,696
4520,696
4521,700
4522,696
4523,696
4524,697
4525,696
4526,699
4527,700
4528,700
4529,699
4530,699
4531,696
4532,697
4533,699
4534,696
4535,700
4536,696
4537,692
4538,699
4539,696
4540,696
4541,703
4542,699
4543,700
4544,696
4545,696
4546,696
4547,700
4548,696
4549,699
4550,696
4551,696
4552,696
4553,696
4554,699
4555,699
4556,699
4557,696
4558,696
4559,696
4560,697
4561,696
4562,696
4563,696
4564,696
4565,696
4566,699
4567,696
4568,696
4569,693
4570,696
4571,696
4572,693
4573,699
4574,699
4575,696
4576,696
4577,699
4578,696
4579,699
4580,700
4581,703
4582,696
4583,696
4584,696
4585,696
4586,696
4587,696
4588,696
4589,700
4590,693
4591,696
4592,696
4593,700
4594,702
4595,693
4596,696
4597,696
4598,699
4599,699
4600,692
4601,699
4602,699
4603,696
4604,693
4605,692
4606,700
4607,696
4608,699
4609,699
4610,699
4611,696
4612,703
4613,693
4614,696
4615,696
4616,700
4617,696
4618,692
4619,703
4620,696
4621,696
4622,696
4623,696
4624,696
4625,699
4626,699
4627,703
4628,699
4629,696
4630,700
4631,696
4632,696
4633,699
4634,696
4635,696
4636,692
4637,696
4638,696
4639,700
4640,696
4641,696
4642,700
4643,696
4644,696
4645,696
4646,693
4647,697
4648,696
4649,699
4650,699
4651,693
4652,696
4653,696
4654,696
4655,697
4656,696
4657,696
4658,699
4659,693
4660,696
4661,703
4662,696
4663,696
4664,699
4665,696
4666,696
4667,696
4668,699
4669,699
4670,696
4671,700
4672,692
4673,706
4674,700
4675,693
4676,703
4677,693
4678,693
4679,699
4680,699
4681,692
4682,692
4683,693
4684,690
4685,699
4686,693
4687,700
4688,696
4689,696
4690,700
4691,696
4692,696
4693,696
4694,696
4695,699
4696,699
4697,700
4698,700
4699,696
4700,699
4701,699
4702,696
4703,696
4704,699
4705,699
4706,699
4707,700
4708,696
4709,696
4710,703
4711,700
4712,696
4713,700
4714,696
4715,703
4716,696
4717,696
4718,699
4719,700
4720,696
4721,696
4722,699
4723,697
4724,699
4725,702
4726,696
4727,700
4728,700
4729,696
4730,696
4731,699
4732,700
4733,700
4734,696
4735,700
4736,700
4737,696
4738,700
4739,703
4740,696
4741,699
4742,696
4743,700
4744,700
4745,696
4746,702
4747,700
4748,700
4749,700
4750,703
4751,697
4752,696
4753,699
4754,700
4755,696
4756,696
4757,699
4758,700
4759,696
4760,696
4761,699
4762,699
4763,700
4764,696
4765,696
4766,702
4767,696
4768,696
4769,696
4770,700
4771,700
4772,696
4773,696
4774,696
4775,699
4776,699
4777,699
4778,696
4779,696
4780,699
4781,696
4782,702
4783,700
4784,699
4785,696
4786,696
4787,700
4788,699
4789,696
4790,697
4791,696
4792,699
4793,700
4794,703
4795,699
4796,696
4797,699
4798,700
4799,696
4800,699
4801,696
4802,696
4803,696
4804,699
4805,699
4806,700
4807,696
4808,699
4809,699
4810,700
4811,696
4812,699
4813,702
4814,696
4815,699
4816,702
4817,699
4818,696
4819,696
4820,696
4821,696
4822,700
4823,699
4824,696
4825,699
4826,699
4827,699
4828,702
4829,692
4830,696
4831,700
4832,699
4833,700
4834,700
4835,699
4836,700
4837,696
4838,700
4839,706
4840,696
4841,700
4842,699
4843,703
4844,696
4845,696
4846,699
4847,702
4848,699
4849,696
4850,693
4851,696
4852,699
4853,700
4854,703
4855,699
4856,699
4857,699
4858,700
4859,692
4860,703
4861,699
4862,696
4863,696
4864,699
4865,696
4866,700
4867,696
4868,696
4869,696
4870,696
4871,703
4872,699
4873,699
4874,699
4875,699
4876,696
4877,696
4878,696
4879,699
4880,699
4881,699
4882,700
4883,699
4884,703
4885,699
4886,699
4887,700
4888,700
4889,696
4890,696
4891,700
4892,693
4893,699
4894,696
4895,696
4896,700
4897,696
4898,700
4899,699
4900,699
4901,700
4902,699
4903,696
4904,699
4905,696
4906,696
4907,693
4908,700
4909,697
4910,692
4911,696
4912,696
4913,696
4914,696
4915,699
4916,699
4917,696
4918,702
4919,700
4920,699
4921,699
4922,699
4923,702
4924,700
4925,699
4926,699
4927,699
4928,700
4929,700
4930,703
4931,696
4932,699
4933,699
4934,696
4935,696
4936,699
4937,700
4938,696
4939,699
4940,702
4941,700
4942,699
4943,699
4944,699
4945,700
4946,696
4947,696
4948,696
4949,696
4950,696
4951,700
4952,703
4953,703
4954,699
4955,699
4956,697
4957,703
4958,700
4959,700
4960,699
4961,693
4962,699
4963,699
4964,693
4965,703
4966,696
4967,696
4968,699
4969,696
4970,699
4971,702
4972,696
4973,700
4974,696
4975,699
4976,699
4977,703
4978,703
4979,699
4980,700
4981,699
4982,700
4983,699
4984,702
4985,700
4986,696
4987,699
4988,699
4989,699
4990,696
4991,699
4992,696
4993,700
4994,699
4995,696
4996,699
4997,699
4998,699
4999,700
5000,699
5001,696
5002,696
5003,700
5004,696
5005,696
5006,703
5007,696
5008,699
5009,696
5010,699
5011,699
5012,700
5013,699
5014,700
5015,696
5016,692
5017,696
5018,700
5019,700
5020,699
5021,702
5022,696
5023,699
5024,693
5025,696
5026,699
5027,703
5028,700
5029,703
5030,696
5031,699
5032,696
5033,699
5034,700
5035,703
5036,696
5037,699
5038,696
5039,699
5040,699
5041,700
5042,696
5043,700
5044,696
5045,700
5046,700
5047,699
5048,699
5049,700
5050,696
5051,700
5052,700
5053,697
5054,699
5055,699
5056,700
5057,700
5058,696
5059,700
5060,696
5061,700
5062,696
5063,696
5064,696
5065,696
5066,696
5067,696
5068,699
5069,699
5070,696
5071,699
5072,699
5073,696
5074,696
5075,696
5076,697
5077,703
5078,696
5079,699
5080,700
5081,699
5082,696
5083,703
5084,700
5085,700
5086,693
5087,696
5088,700
5089,699
5090,696
5091,696
5092,703
5093,699
5094,700
5095,699
5096,700
5097,702
5098,692
5099,693
5100,696
5101,696
5102,700
5103,696
5104,696
5105,696
5106,696
5107,693
5108,696
5109,693
5110,693
5111,693
5112,699
5113,696
5114,696
5115,700
5116,696
5117,699
5118,696
5119,700
5120,696
5121,696
5122,696
5123,696
5124,700
5125,696
5126,696
5127,699
5128,716
5129,693
5130,696
5131,696
5132,692
5133,696
5134,696
5135,700
5136,696
5137,699
5138,696
5139,696
5140,699
5141,696
5142,699
5143,699
5144,700
5145,696
5146,696
5147,696
5148,693
5149,700
5150,699
5151,693
5152,700
5153,696
5154,696
5155,693
5156,696
5157,702
5158,703
5159,699
5160,696
5161,700
5162,696
5163,696
5164,693
5165,692
5166,696
5167,697
5168,696
5169,700
5170,693
5171,697
5172,696
5173,699
5174,696
5175,693
5176,699
5177,696
5178,699
5179,700
5180,699
5181,703
5182,696
5183,700
5184,699
5185,693
5186,696
5187,693
5188,696
5189,693
5190,700
5191,696
5192,696
5193,700
5194,699
5195,693
5196,693
5197,699
5198,703
5199,703
5200,693
5201,693
5202,696
5203,693
5204,699
5205,693
5206,693
5207,696
5208,700
5209,699
5210,696
5211,700
5212,700
5213,696
5214,696
5215,700
5216,700
5217,696
5218,699
5219,697
5220,693
5221,699
5222,696
5223,699
5224,696
5225,693
5226,699
5227,700
5228,699
5229,700
5230,699
5231,696
5232,696
5233,700
5234,700
5235,700
5236,696
5237,700
5238,696
5239,696
5240,696
5241,703
5242,696
5243,699
5244,699
5245,696
5246,696
5247,697
5248,692
5249,696
5250,696
5251,693
5252,693
5253,696
5254,696
5255,699
5256,696
5257,699
5258,693
5259,700
5260,696
5261,699
5262,696
5263,696
5264,699
5265,696
5266,692
5267,696
5268,696
5269,699
5270,700
5271,697
5272,696
5273,696
5274,699
5275,696
5276,696
5277,700
5278,696
5279,696
5280,699
5281,696
5282,699
5283,696
5284,693
5285,699
5286,699
5287,699
5288,703
5289,699
5290,696
5291,696
5292,696
5293,693
5294,699
5295,703
5296,696
5297,696
5298,696
5299,696
5300,699
5301,699
5302,699
5303,699
5304,696
5305,696
5306,703
5307,700
5308,693
5309,696
5310,693
5311,699
5312,696
5313,696
5314,700
5315,696
5316,696
5317,696
5318,696
5319,697
5320,696
5321,692
5322,693
5323,699
5324,699
5325,696
5326,696
5327,696
5328,703
5329,696
5330,697
5331,699
5332,696
5333,696
5334,699
5335,700
5336,696
5337,696
5338,696
5339,699
5340,696
5341,699
5342,700
5343,696
5344,696
5345,689
5346,696
5347,700
5348,696
5349,696
5350,696
5351,699
5352,696
5353,696
5354,693
5355,696
5356,693
5357,696
5358,700
5359,696
5360,699
5361,696
5362,697
5363,702
5364,696
5365,696
5366,699
5367,699
5368,696
5369,700
5370,693
5371,699
5372,703
5373,693
5374,696
5375,700
5376,696
5377,700
5378,696
5379,696
5380,699
5381,700
5382,700
5383,696
5384,702
5385,699
5386,696
5387,696
5388,703
5389,696
5390,699
5391,700
5392,696
5393,693
5394,697
5395,696
5396,703
5397,699
5398,696
5399,699
5400,696
5401,699
5402,696
5403,699
5404,693
5405,696
5406,693
5407,699
5408,699
5409,700
5410,693
5411,699
5412,696
5413,696
5414,703
5415,693
5416,696
5417,696
5418,693
5419,699
5420,702
5421,696
5422,697
5423,692
5424,696
5425,703
5426,696
5427,696
5428,696
5429,703
5430,696
5431,699
5432,700
5433,696
5434,697
5435,696
5436,700
5437,700
5438,700
5439,699
5440,699
5441,696
5442,697
5443,699
5444,696
5445,693
5446,696
5447,699
5448,700
5449,696
5450,699
5451,696
5452,693
5453,699
5454,700
5455,696
5456,696
5457,699
5458,693
5459,696
5460,696
5461,693
5462,697
5463,692
5464,693
5465,693
5466,700
5467,699
5468,696
5469,696
5470,700
5471,699
5472,699
5473,700
5474,693
5475,696
5476,692
5477,699
5478,693
5479,699
5480,699
5481,699
5482,700
5483,699
5484,696
5485,696
5486,693
5487,696
5488,696
5489,696
5490,700
5491,699
5492,696
5493,696
5494,696
5495,703
5496,696
5497,693
5498,700
5499,699
5500,699
5501,696
5502,696
5503,696
5504,699
5505,696
5506,696
5507,696
5508,700
5509,696
5510,697
5511,700
5512,699
5513,696
5514,700
5515,692
5516,696
5517,699
5518,696
5519,696
5520,696
5521,696
5522,699
5523,699
5524,696
5525,693
5526,692
5527,700
5528,696
5529,699
5530,693
5531,696
5532,696
5533,696
5534,696
5535,696
5536,699
5537,696
5538,700
5539,696
5540,696
5541,703
5542,696
5543,700
5544,696
5545,699
5546,696
5547,693
5548,696
5549,693
5550,700
5551,697
5552,693
5553,696
5554,700
5555,699
5556,696
5557,696
5558,699
5559,696
5560,693
5561,696
5562,696
5563,696
5564,693
5565,696
5566,693
5567,693
5568,696
5569,696
5570,696
5571,693
5572,696
5573,699
5574,692
5575,693
5576,696
5577,699
5578,699
5579,700
5580,699
5581,700
5582,696
5583,710
5584,703
5585,699
5586,696
5587,696
5588,697
5589,700
5590,692
5591,693
5592,696
5593,693
5594,696
5595,693
5596,699
5597,696
5598,700
5599,703
5600,699
5601,696
5602,696
5603,696
5604,693
5605,696
5606,696
5607,696
5608,697
5609,696
5610,696
5611,696
5612,700
5613,696
5614,696
5615,696
5616,693
5617,700
5618,696
5619,700
5620,699
5621,700
5622,696
5623,696
5624,696
5625,700
5626,699
5627,696
5628,700
5629,696
5630,696
5631,696
5632,697
5633,696
5634,696
5635,692
5636,700
5637,699
5638,699
5639,700
5640,697
5641,696
5642,693
5643,693
5644,703
5645,696
5646,692
5647,699
5648,696
5649,699
5650,699
5651,699
5652,693
5653,696
5654,700
5655,699
5656,696
5657,693
5658,696
5659,699
5660,696
5661,689
5662,692
5663,699
5664,696
5665,696
5666,696
5667,696
5668,697
5669,696
5670,693
5671,696
5672,696
5673,696
5674,696
5675,696
5676,700
5677,700
5678,693
5679,696
5680,696
5681,700
5682,696
5683,696
5684,696
5685,700
5686,696
5687,696
5688,696
5689,699
5690,696
5691,696
5692,699
5693,696
5694,703
5695,700
5696,697
5697,693
5698,693
5699,696
5700,700
5701,700
5702,699
5703,699
5704,696
5705,699
5706,696
5707,696
5708,700
5709,699
5710,699
5711,700
5712,700
5713,703
5714,696
5715,700
5716,699
5717,699
5718,696
5719,696
5720,700
5721,699
5722,693
5723,696
5724,703
5725,696
5726,696
5727,699
5728,700
5729,696
5730,699
5731,696
5732,696
5733,696
5734,696
5735,693
5736,696
5737,690
5738,696
5739,696
5740,697
5741,700
5742,692
5743,693
5744,699
5745,699
5746,696
5747,696
5748,697
5749,696
5750,692
5751,696
5752,693
5753,699
5754,699
5755,692
5756,697
5757,696
5758,692
5759,696
5760,693
5761,696
5762,696
5763,692
5764,696
5765,693
5766,696
5767,696
5768,696
5769,699
5770,696
5771,696
5772,696
5773,699
5774,696
5775,700
5776,696
5777,696
5778,700
5779,693
5780,700
5781,692
5782,696
5783,696
5784,693
5785,696
5786,693
5787,696
5788,699
5789,703
5790,699
