iter,latency_ns
2995,690
2996,683
2997,693
2998,690
2999,689
3000,689
3001,686
3002,686
3003,689
3004,690
3005,690
3006,686
3007,690
3008,689
3009,690
3010,686
3011,690
3012,693
3013,690
3014,686
3015,693
3016,6578
3017,706
3018,696
3019,702
3020,856
3021,859
3022,763
3023,690
3024,686
3025,683
3026,690
3027,690
3028,689
3029,690
3030,690
3031,687
3032,690
3033,686
3034,689
3035,687
3036,687
3037,682
3038,690
3039,689
3040,687
3041,689
3042,689
3043,693
3044,690
3045,693
3046,690
3047,690
3048,693
3049,693
3050,693
3051,686
3052,693
3053,689
3054,693
3055,686
3056,690
3057,690
3058,690
3059,689
3060,692
3061,689
3062,689
3063,692
3064,689
3065,689
3066,686
3067,690
3068,689
3069,686
3070,686
3071,689
3072,689
3073,686
3074,687
3075,690
3076,686
3077,689
3078,689
3079,690
3080,686
3081,686
3082,693
3083,693
3084,689
3085,686
3086,683
3087,686
3088,686
3089,689
3090,690
3091,686
3092,693
3093,689
3094,689
3095,686
3096,690
3097,690
3098,686
3099,690
3100,690
3101,689
3102,692
3103,686
3104,689
3105,687
3106,690
3107,689
3108,690
3109,686
3110,686
3111,689
3112,683
3113,689
3114,686
3115,686
3116,686
3117,689
3118,690
3119,686
3120,692
3121,693
3122,687
3123,690
3124,686
3125,686
3126,686
3127,690
3128,682
3129,689
3130,690
3131,686
3132,686
3133,689
3134,689
3135,689
3136,690
3137,690
3138,689
3139,689
3140,689
3141,690
3142,689
3143,686
3144,693
3145,689
3146,693
3147,686
3148,690
3149,689
3150,689
3151,686
3152,693
3153,686
3154,689
3155,689
3156,686
3157,689
3158,689
3159,689
3160,686
3161,690
3162,686
3163,689
3164,689
3165,686
3166,686
3167,690
3168,689
3169,690
3170,693
3171,693
3172,692
3173,693
3174,689
3175,686
3176,690
3177,686
3178,693
3179,690
3180,693
3181,686
3182,686
3183,690
3184,686
3185,686
3186,690
3187,690
3188,683
3189,689
3190,689
3191,687
3192,686
3193,689
3194,686
3195,693
3196,686
3197,686
3198,686
3199,686
3200,686
3201,690
3202,689
3203,686
3204,689
3205,690
3206,690
3207,689
3208,693
3209,687
3210,693
3211,690
3212,692
3213,687
3214,686
3215,693
3216,689
3217,689
3218,686
3219,686
3220,686
3221,689
3222,686
3223,689
3224,686
3225,690
3226,693
3227,693
3228,689
3229,689
3230,693
3231,690
3232,686
3233,690
3234,689
3235,689
3236,693
3237,686
3238,686
3239,693
3240,693
3241,686
3242,689
3243,693
3244,690
3245,689
3246,693
3247,686
3248,689
3249,690
3250,686
3251,689
3252,686
3253,690
3254,689
3255,682
3256,689
3257,687
3258,687
3259,693
3260,689
3261,690
3262,690
3263,690
3264,689
3265,690
3266,690
3267,689
3268,686
3269,689
3270,693
3271,689
3272,690
3273,686
3274,689
3275,690
3276,689
3277,686
3278,689
3279,686
3280,689
3281,686
3282,689
3283,686
3284,686
3285,689
3286,683
3287,689
3288,686
3289,686
3290,686
3291,689
3292,690
3293,683
3294,686
3295,686
3296,690
3297,689
3298,686
3299,689
3300,689
3301,687
3302,689
3303,686
3304,689
3305,692
3306,690
3307,689
3308,709
3309,686
3310,692
3311,693
3312,689
3313,689
3314,686
3315,689
3316,693
3317,686
3318,686
3319,693
3320,686
3321,689
3322,689
3323,689
3324,686
3325,693
3326,690
3327,690
3328,686
3329,689
3330,686
3331,690
3332,693
3333,690
3334,686
3335,689
3336,686
3337,689
3338,690
3339,693
3340,686
3341,686
3342,689
3343,683
3344,687
3345,690
3346,686
3347,686
3348,687
3349,689
3350,686
3351,689
3352,690
3353,686
3354,686
3355,689
3356,690
3357,686
3358,689
3359,686
3360,689
3361,690
3362,686
3363,693
3364,689
3365,687
3366,686
3367,686
3368,689
3369,689
3370,689
3371,689
3372,690
3373,689
3374,686
3375,689
3376,686
3377,686
3378,689
3379,693
3380,689
3381,689
3382,689
3383,690
3384,692
3385,689
3386,686
3387,690
3388,693
3389,689
3390,683
3391,690
3392,686
3393,686
3394,690
3395,689
3396,689
3397,683
3398,686
3399,693
3400,686
3401,690
3402,686
3403,689
3404,689
3405,686
3406,686
3407,686
3408,690
3409,693
3410,686
3411,689
3412,690
3413,690
3414,689
3415,689
3416,689
3417,686
3418,693
3419,689
3420,686
3421,686
3422,690
3423,686
3424,692
3425,686
3426,687
3427,689
3428,689
3429,693
3430,689
3431,689
3432,689
3433,693
3434,692
3435,689
3436,689
3437,689
3438,690
3439,690
3440,689
3441,689
3442,686
3443,686
3444,690
3445,686
3446,686
3447,690
3448,693
3449,686
3450,686
3451,686
3452,686
3453,689
3454,690
3455,689
3456,693
3457,689
3458,686
3459,689
3460,689
3461,690
3462,696
3463,690
3464,689
3465,689
3466,692
3467,686
3468,686
3469,686
3470,689
3471,686
3472,696
3473,693
3474,693
3475,693
3476,693
3477,690
3478,689
3479,692
3480,689
3481,686
3482,689
3483,686
3484,686
3485,686
3486,686
3487,686
3488,690
3489,689
3490,686
3491,689
3492,686
3493,689
3494,686
3495,686
3496,686
3497,686
3498,690
3499,686
3500,693
3501,686
3502,686
3503,693
3504,693
3505,692
3506,683
3507,686
3508,689
3509,683
3510,686
3511,693
3512,690
3513,686
3514,683
3515,693
3516,690
3517,690
3518,686
3519,686
3520,689
3521,690
3522,689
3523,686
3524,690
3525,689
3526,686
3527,686
3528,692
3529,689
3530,690
3531,693
3532,689
3533,686
3534,689
3535,692
3536,686
3537,686
3538,686
3539,686
3540,689
3541,686
3542,686
3543,686
3544,689
3545,690
3546,690
3547,690
3548,690
3549,686
3550,686
3551,686
3552,689
3553,683
3554,686
3555,690
3556,689
3557,686
3558,690
3559,686
3560,689
3561,693
3562,690
3563,689
3564,689
3565,686
3566,693
3567,690
3568,687
3569,686
3570,686
3571,686
3572,686
3573,689
3574,689
3575,689
3576,690
3577,690
3578,683
3579,689
3580,690
3581,683
3582,689
3583,693
3584,686
3585,689
3586,683
3587,693
3588,686
3589,686
3590,687
3591,690
3592,693
3593,686
3594,683
3595,686
3596,686
3597,689
3598,693
3599,693
3600,689
3601,686
3602,692
3603,686
3604,689
3605,686
3606,689
3607,686
3608,689
3609,689
3610,686
3611,686
3612,690
3613,693
3614,690
3615,689
3616,686
3617,690
3618,689
3619,690
3620,686
3621,683
3622,686
3623,690
3624,683
3625,687
3626,693
3627,693
3628,689
3629,686
3630,689
3631,689
3632,690
3633,693
3634,690
3635,686
3636,686
3637,689
3638,689
3639,689
3640,683
3641,690
3642,686
3643,693
3644,686
3645,686
3646,693
3647,690
3648,692
3649,686
3650,690
3651,689
3652,686
3653,689
3654,690
3655,690
3656,686
3657,686
3658,686
3659,689
3660,686
3661,686
3662,690
3663,686
3664,686
3665,686
3666,686
3667,689
3668,686
3669,686
3670,690
3671,689
3672,689
3673,693
3674,690
3675,689
3676,690
3677,690
3678,689
3679,689
3680,689
3681,689
3682,690
3683,690
3684,689
3685,689
3686,689
3687,689
3688,689
3689,689
3690,696
3691,689
3692,682
3693,689
3694,686
3695,686
3696,689
3697,689
3698,686
3699,686
3700,686
3701,686
3702,689
3703,686
3704,692
3705,690
3706,689
3707,686
3708,690
3709,690
3710,690
3711,689
3712,690
3713,686
3714,690
3715,690
3716,689
3717,690
3718,689
3719,686
3720,682
3721,689
3722,689
3723,689
3724,690
3725,686
3726,689
3727,686
3728,686
3729,690
3730,690
3731,690
3732,686
3733,686
3734,686
3735,689
3736,690
3737,692
3738,686
3739,687
3740,689
3741,686
3742,686
3743,689
3744,686
3745,690
3746,686
3747,686
3748,686
3749,686
3750,686
3751,686
3752,693
3753,690
3754,686
3755,690
3756,686
3757,689
3758,686
3759,686
3760,689
3761,689
3762,689
3763,699
3764,690
3765,686
3766,689
3767,690
3768,693
3769,689
3770,689
3771,690
3772,693
3773,686
3774,689
3775,690
3776,692
3777,687
3778,689
3779,686
3780,686
3781,689
3782,690
3783,690
3784,686
3785,690
3786,686
3787,686
3788,693
3789,692
3790,689
3791,690
3792,686
3793,689
3794,686
3795,686
3796,682
3797,689
3798,689
3799,686
3800,686
3801,686
3802,689
3803,686
3804,686
3805,686
3806,689
3807,686
3808,690
3809,689
3810,686
3811,682
3812,689
3813,683
3814,689
3815,686
3816,682
3817,686
3818,686
3819,686
3820,690
3821,689
3822,690
3823,690
3824,686
3825,689
3826,686
3827,689
3828,686
3829,686
3830,686
3831,690
3832,686
3833,689
3834,692
3835,689
3836,689
3837,690
3838,690
3839,690
3840,690
3841,686
3842,690
3843,686
3844,693
3845,686
3846,693
3847,690
3848,689
3849,686
3850,690
3851,692
3852,689
3853,692
3854,690
3855,689
3856,693
3857,690
3858,689
3859,689
3860,690
3861,686
3862,692
3863,693
3864,693
3865,693
3866,689
3867,689
3868,693
3869,690
3870,686
3871,686
3872,690
3873,690
3874,690
3875,686
3876,686
3877,693
3878,690
3879,690
3880,689
3881,693
3882,690
3883,690
3884,689
3885,686
3886,686
3887,687
3888,689
3889,689
3890,686
3891,686
3892,689
3893,686
3894,690
3895,686
3896,689
3897,689
3898,689
3899,686
3900,686
3901,690
3902,693
3903,690
3904,689
3905,686
3906,686
3907,689
3908,686
3909,690
3910,692
3911,689
3912,690
3913,686
3914,689
3915,686
3916,686
3917,690
3918,689
3919,686
3920,689
3921,689
3922,689
3923,696
3924,686
3925,686
3926,690
3927,689
3928,689
3929,689
3930,693
3931,686
3932,686
3933,689
3934,686
3935,693
3936,689
3937,689
3938,686
3939,689
3940,692
3941,690
3942,690
3943,690
3944,683
3945,689
3946,686
3947,683
3948,690
3949,693
3950,689
3951,693
3952,690
3953,689
3954,689
3955,686
3956,690
3957,689
3958,692
3959,686
3960,693
3961,693
3962,690
3963,693
3964,689
3965,686
3966,690
3967,686
3968,686
3969,690
3970,690
3971,689
3972,689
3973,689
3974,690
3975,686
3976,686
3977,686
3978,686
3979,689
3980,686
3981,693
3982,690
3983,680
3984,690
3985,693
3986,689
3987,693
3988,686
3989,689
3990,686
3991,690
3992,686
3993,689
3994,690
3995,686
3996,689
3997,690
3998,689
3999,689
4000,686
4001,693
4002,686
4003,689
4004,686
4005,686
4006,690
4007,689
4008,690
4009,686
4010,689
4011,686
4012,689
4013,686
4014,686
4015,689
4016,693
4017,686
4018,689
4019,686
4020,687
4021,693
4022,686
4023,693
4024,689
4025,692
4026,686
4027,686
4028,686
4029,689
4030,689
4031,686
4032,686
4033,690
4034,686
4035,686
4036,690
4037,689
4038,686
4039,690
4040,686
4041,686
4042,690
4043,689
4044,686
4045,689
4046,687
4047,689
4048,686
4049,689
4050,686
4051,687
4052,686
4053,686
4054,686
4055,683
4056,686
4057,686
4058,690
4059,689
4060,686
4061,686
4062,689
4063,686
4064,689
4065,686
4066,693
4067,689
4068,690
4069,689
4070,686
4071,690
4072,686
4073,690
4074,683
4075,689
4076,686
4077,686
4078,687
4079,693
4080,686
4081,689
4082,690
4083,686
4084,693
4085,689
4086,687
4087,686
4088,690
4089,689
4090,690
4091,689
4092,693
4093,689
4094,690
4095,686
4096,690
4097,686
4098,693
4099,686
4100,690
4101,686
4102,692
4103,690
4104,693
4105,686
4106,686
4107,690
4108,686
4109,686
4110,689
4111,690
4112,686
4113,693
4114,689
4115,686
4116,686
4117,693
4118,689
4119,686
4120,686
4121,690
4122,686
4123,689
4124,689
4125,689
4126,689
4127,686
4128,686
4129,689
4130,689
4131,689
4132,690
4133,689
4134,689
4135,689
4136,693
4137,692
4138,693
4139,683
4140,690
4141,686
4142,690
4143,686
4144,690
4145,689
4146,690
4147,689
4148,686
4149,686
4150,687
4151,690
4152,686
4153,689
4154,689
4155,690
4156,686
4157,689
4158,690
4159,687
4160,689
4161,686
4162,689
4163,686
4164,689
4165,689
4166,689
4167,689
4168,690
4169,689
4170,690
4171,686
4172,686
4173,690
4174,689
4175,689
4176,696
4177,690
4178,689
4179,689
4180,690
4181,690
4182,686
4183,686
4184,686
4185,686
4186,679
4187,690
4188,689
4189,689
4190,683
4191,690
4192,686
4193,693
4194,686
4195,686
4196,692
4197,686
4198,693
4199,692
4200,693
4201,689
4202,686
4203,686
4204,692
4205,686
4206,686
4207,686
4208,686
4209,689
4210,693
4211,686
4212,690
4213,689
4214,686
4215,686
4216,686
4217,689
4218,709
4219,686
4220,686
4221,690
4222,693
4223,690
4224,689
4225,690
4226,693
4227,693
4228,693
4229,692
4230,689
4231,693
4232,689
4233,689
4234,686
4235,690
4236,690
4237,686
4238,686
4239,689
4240,693
4241,686
4242,686
4243,686
4244,690
4245,690
4246,689
4247,686
4248,686
4249,687
4250,686
4251,690
4252,686
4253,690
4254,689
4255,693
4256,686
4257,690
4258,693
4259,689
4260,686
4261,689
4262,690
4263,689
4264,690
4265,689
4266,689
4267,686
4268,689
4269,690
4270,689
4271,693
4272,689
4273,689
4274,689
4275,693
4276,693
4277,693
4278,690
4279,693
4280,693
4281,686
4282,686
4283,693
4284,689
4285,686
4286,682
4287,686
4288,686
4289,690
4290,693
4291,686
4292,693
4293,690
4294,689
4295,689
4296,686
4297,690
4298,690
4299,686
4300,686
4301,686
4302,683
4303,686
4304,689
4305,686
4306,689
4307,689
4308,689
4309,686
4310,690
4311,689
4312,690
4313,690
4314,687
4315,690
4316,690
4317,686
4318,686
4319,689
4320,689
4321,690
4322,690
4323,683
4324,686
4325,686
4326,692
4327,689
4328,689
4329,690
4330,692
4331,689
4332,690
4333,693
4334,693
4335,693
4336,689
4337,693
4338,689
4339,690
4340,689
4341,693
4342,686
4343,690
4344,693
4345,689
4346,689
4347,689
4348,690
4349,690
4350,690
4351,689
4352,689
4353,690
4354,693
4355,690
4356,686
4357,690
4358,686
4359,690
4360,693
4361,686
4362,689
4363,689
4364,686
4365,690
4366,690
4367,690
4368,686
4369,689
4370,689
4371,689
4372,686
4373,686
4374,689
4375,686
4376,686
4377,690
4378,689
4379,686
4380,690
4381,689
4382,689
4383,686
4384,686
4385,689
4386,690
4387,689
4388,689
4389,690
4390,689
4391,686
4392,693
4393,689
4394,689
4395,690
4396,689
4397,686
4398,689
4399,689
4400,689
4401,686
4402,690
4403,693
4404,686
4405,690
4406,689
4407,693
4408,693
4409,689
4410,686
4411,686
4412,693
4413,686
4414,686
4415,686
4416,689
4417,690
4418,686
4419,689
4420,693
4421,689
4422,690
4423,690
4424,690
4425,689
4426,689
4427,689
4428,690
4429,686
4430,689
4431,692
4432,689
4433,689
4434,690
4435,692
4436,690
4437,689
4438,689
4439,692
4440,686
4441,690
4442,689
4443,689
4444,689
4445,686
4446,690
4447,689
4448,689
4449,687
4450,686
4451,686
4452,690
4453,689
4454,686
4455,689
4456,690
4457,689
4458,689
4459,690
4460,690
4461,689
4462,686
4463,690
4464,686
4465,690
4466,689
4467,689
4468,689
4469,689
4470,689
4471,689
4472,689
4473,689
4474,686
4475,690
4476,687
4477,689
4478,689
4479,686
4480,687
4481,689
4482,690
4483,689
4484,686
4485,689
4486,689
4487,689
4488,696
4489,690
4490,689
4491,690
4492,689
4493,689
4494,689
4495,693
4496,683
4497,690
4498,689
4499,690
4500,690
4501,687
4502,686
4503,686
4504,689
4505,689
4506,693
4507,690
4508,690
4509,686
4510,686
4511,689
4512,689
4513,689
4514,689
4515,689
4516,693
4517,692
4518,689
4519,686
4520,689
4521,686
4522,689
4523,690
4524,690
4525,690
4526,693
4527,690
4528,693
4529,686
4530,689
4531,690
4532,689
4533,690
4534,686
4535,690
4536,686
4537,689
4538,686
4539,686
4540,686
4541,692
4542,693
4543,689
4544,686
4545,689
4546,692
4547,689
4548,686
4549,693
4550,693
4551,690
4552,686
4553,686
4554,686
4555,689
4556,686
4557,683
4558,687
4559,686
4560,689
4561,686
4562,686
4563,686
4564,686
4565,686
4566,686
4567,687
4568,690
4569,686
4570,686
4571,689
4572,690
4573,686
4574,693
4575,689
4576,689
4577,689
4578,689
4579,690
4580,690
4581,692
4582,689
4583,696
4584,693
4585,689
4586,693
4587,689
4588,689
4589,689
4590,686
4591,693
4592,690
4593,689
4594,689
4595,690
4596,690
4597,693
4598,693
4599,689
4600,686
4601,690
4602,686
4603,686
4604,690
4605,697
4606,690
4607,690
4608,686
4609,690
4610,689
4611,693
4612,689
4613,686
4614,690
4615,689
4616,689
4617,686
4618,690
4619,690
4620,690
4621,686
4622,687
4623,690
4624,690
4625,689
4626,687
4627,686
4628,689
4629,690
4630,686
4631,686
4632,686
4633,689
4634,689
4635,686
4636,686
4637,693
4638,689
4639,689
4640,690
4641,690
4642,693
4643,690
4644,689
4645,689
4646,690
4647,686
4648,686
4649,689
4650,686
4651,686
4652,686
4653,686
4654,689
4655,686
4656,689
4657,689
4658,687
4659,686
4660,693
4661,696
4662,689
4663,689
4664,689
4665,693
4666,690
4667,692
4668,690
4669,693
4670,689
4671,692
4672,690
4673,699
4674,693
4675,689
4676,690
4677,690
4678,692
4679,690
4680,686
4681,689
4682,689
4683,686
4684,689
4685,686
4686,690
4687,689
4688,692
4689,690
4690,689
4691,686
4692,686
4693,686
4694,686
4695,689
4696,693
4697,686
4698,690
4699,686
4700,686
4701,686
4702,689
4703,690
4704,683
4705,686
4706,686
4707,686
4708,689
4709,689
4710,686
4711,693
4712,683
4713,692
4714,690
4715,689
4716,689
4717,690
4718,689
4719,689
4720,693
4721,686
4722,689
4723,690
4724,689
4725,692
4726,692
4727,690
4728,690
4729,689
4730,686
4731,686
4732,689
4733,689
4734,686
4735,689
4736,693
4737,690
4738,686
4739,686
4740,687
4741,690
4742,689
4743,686
4744,689
4745,687
4746,690
4747,689
4748,686
4749,683
4750,690
4751,689
4752,683
4753,696
4754,686
4755,686
4756,689
4757,686
4758,687
4759,689
4760,690
4761,686
4762,689
4763,690
4764,689
4765,689
4766,690
4767,689
4768,689
4769,689
4770,689
4771,689
4772,686
4773,689
4774,686
4775,690
4776,690
4777,689
4778,690
4779,686
4780,690
4781,693
4782,689
4783,686
4784,686
4785,689
4786,686
4787,690
4788,690
4789,690
4790,693
4791,690
4792,690
4793,689
4794,690
4795,690
4796,689
4797,690
4798,683
4799,690
4800,686
4801,693
4802,690
4803,689
4804,692
4805,693
4806,693
4807,686
4808,689
4809,689
4810,687
4811,689
4812,686
4813,689
4814,686
4815,689
4816,689
4817,686
4818,693
4819,689
4820,689
4821,690
4822,692
4823,690
4824,692
4825,686
4826,689
4827,693
4828,686
4829,689
4830,686
4831,686
4832,690
4833,689
4834,689
4835,690
4836,693
4837,686
4838,690
4839,686
4840,687
4841,686
4842,689
4843,689
4844,690
4845,683
4846,693
4847,686
4848,689
4849,690
4850,689
4851,686
4852,683
4853,689
4854,690
4855,689
4856,692
4857,689
4858,690
4859,689
4860,693
4861,692
4862,693
4863,690
4864,686
4865,686
4866,690
4867,690
4868,693
4869,690
4870,692
4871,690
4872,686
4873,690
4874,686
4875,687
4876,686
4877,690
4878,690
4879,686
4880,689
4881,689
4882,689
4883,686
4884,686
4885,689
4886,689
4887,690
4888,690
4889,690
4890,686
4891,689
4892,690
4893,690
4894,686
4895,690
4896,690
4897,686
4898,689
4899,686
4900,686
4901,682
4902,686
4903,689
4904,686
4905,686
4906,689
4907,686
4908,686
4909,686
4910,686
4911,686
4912,690
4913,686
4914,686
4915,686
4916,686
4917,689
4918,689
4919,690
4920,683
4921,686
4922,690
4923,687
4924,687
4925,686
4926,686
4927,690
4928,686
4929,686
4930,686
4931,686
4932,687
4933,686
4934,689
4935,690
4936,690
4937,689
4938,689
4939,686
4940,690
4941,686
4942,686
4943,689
4944,690
4945,689
4946,689
4947,690
4948,693
4949,689
4950,686
4951,690
4952,686
4953,690
4954,689
4955,686
4956,689
4957,689
4958,686
4959,689
4960,686
4961,690
4962,686
4963,686
4964,686
4965,693
4966,693
4967,689
4968,689
4969,689
4970,687
4971,689
4972,690
4973,693
4974,687
4975,690
4976,686
4977,686
4978,689
4979,686
4980,689
4981,693
4982,689
4983,690
4984,683
4985,693
4986,686
4987,689
4988,690
4989,686
4990,692
4991,686
4992,690
4993,690
4994,683
4995,686
4996,692
4997,686
4998,686
4999,692
5000,689
5001,686
5002,693
5003,686
5004,690
5005,689
5006,686
5007,686
5008,686
5009,689
5010,689
5011,690
5012,686
5013,686
5014,683
5015,690
5016,689
5017,689
5018,690
5019,690
5020,686
5021,686
5022,686
5023,686
5024,690
5025,689
5026,689
5027,689
5028,693
5029,689
5030,686
5031,690
5032,689
5033,689
5034,693
5035,692
5036,689
5037,686
5038,689
5039,689
5040,686
5041,689
5042,689
5043,693
5044,693
5045,690
5046,693
5047,686
5048,686
5049,690
5050,693
5051,690
5052,690
5053,689
5054,687
5055,696
5056,686
5057,689
5058,686
5059,689
5060,689
5061,686
5062,686
5063,690
5064,689
5065,686
5066,686
5067,693
5068,690
5069,690
5070,693
5071,689
5072,690
5073,689
5074,686
5075,689
5076,686
5077,689
5078,692
5079,683
5080,686
5081,689
5082,692
5083,686
5084,686
5085,689
5086,689
5087,690
5088,686
5089,690
5090,686
5091,692
5092,693
5093,689
5094,686
5095,689
5096,683
5097,683
5098,690
5099,689
5100,686
5101,689
5102,690
5103,690
5104,686
5105,686
5106,689
5107,690
5108,686
5109,689
5110,687
5111,690
5112,690
5113,689
5114,690
5115,690
5116,690
5117,686
5118,692
5119,690
5120,693
5121,689
5122,686
5123,690
5124,690
5125,686
5126,689
5127,692
5128,699
5129,689
5130,690
5131,689
5132,690
5133,690
5134,693
5135,689
5136,690
5137,686
5138,689
5139,686
5140,689
5141,690
5142,692
5143,686
5144,686
5145,686
5146,693
5147,686
5148,686
5149,690
5150,690
5151,686
5152,690
5153,689
5154,690
5155,686
5156,686
5157,689
5158,686
5159,686
5160,683
5161,690
5162,689
5163,687
5164,686
5165,683
5166,686
5167,690
5168,689
5169,689
5170,689
5171,689
5172,687
5173,689
5174,690
5175,690
5176,687
5177,689
5178,693
5179,686
5180,683
5181,690
5182,689
5183,689
5184,686
5185,686
5186,686
5187,689
5188,692
5189,687
5190,690
5191,693
5192,689
5193,690
5194,689
5195,689
5196,689
5197,693
5198,686
5199,689
5200,686
5201,689
5202,686
5203,690
5204,689
5205,686
5206,693
5207,686
5208,689
5209,690
5210,689
5211,686
5212,686
5213,686
5214,689
5215,683
5216,689
5217,686
5218,686
5219,686
5220,686
5221,686
5222,686
5223,686
5224,686
5225,689
5226,689
5227,689
5228,686
5229,686
5230,686
5231,686
5232,692
5233,686
5234,689
5235,693
5236,686
5237,686
5238,683
5239,686
5240,689
5241,690
5242,689
5243,689
5244,689
5245,693
5246,689
5247,693
5248,686
5249,690
5250,689
5251,690
5252,689
5253,690
5254,686
5255,686
5256,683
5257,689
5258,690
5259,686
5260,689
5261,692
5262,690
5263,692
5264,689
5265,690
5266,686
5267,686
5268,686
5269,686
5270,686
5271,686
5272,686
5273,686
5274,690
5275,686
5276,689
5277,689
5278,683
5279,689
5280,689
5281,689
5282,690
5283,693
5284,690
5285,686
5286,690
5287,686
5288,690
5289,689
5290,692
5291,689
5292,690
5293,686
5294,686
5295,689
5296,686
5297,686
5298,686
5299,693
5300,690
5301,690
5302,689
5303,686
5304,686
5305,687
5306,686
5307,686
5308,686
5309,686
5310,689
5311,686
5312,693
5313,686
5314,690
5315,693
5316,686
5317,690
5318,690
5319,689
5320,686
5321,686
5322,690
5323,690
5324,689
5325,692
5326,689
5327,690
5328,683
5329,690
5330,689
5331,686
5332,690
5333,686
5334,686
5335,690
5336,687
5337,689
5338,686
5339,689
5340,682
5341,687
5342,686
5343,683
5344,689
5345,690
5346,686
5347,689
5348,689
5349,686
5350,692
5351,683
5352,686
5353,692
5354,690
5355,689
5356,686
5357,690
5358,686
5359,689
5360,686
5361,690
5362,690
5363,689
5364,686
5365,693
5366,686
5367,689
5368,689
5369,692
5370,689
5371,692
5372,690
5373,689
5374,690
5375,689
5376,689
5377,690
5378,690
5379,686
5380,686
5381,690
5382,686
5383,690
5384,683
5385,686
5386,686
5387,683
5388,689
5389,689
5390,686
5391,686
5392,690
5393,686
5394,689
5395,686
5396,686
5397,689
5398,689
5399,693
5400,689
5401,686
5402,686
5403,689
5404,686
5405,686
5406,683
5407,693
5408,686
5409,686
5410,693
5411,686
5412,686
5413,686
5414,689
5415,686
5416,690
5417,690
5418,690
5419,687
5420,686
5421,686
5422,689
5423,686
5424,690
5425,686
5426,686
5427,683
5428,690
5429,686
5430,689
5431,686
5432,686
5433,683
5434,683
5435,686
5436,689
5437,690
5438,690
5439,690
5440,686
5441,686
5442,689
5443,690
5444,689
5445,689
5446,693
5447,686
5448,690
5449,692
5450,690
5451,689
5452,689
5453,686
5454,690
5455,693
5456,689
5457,693
5458,690
5459,686
5460,686
5461,690
5462,686
5463,689
5464,686
5465,686
5466,686
5467,689
5468,686
5469,686
5470,686
5471,686
5472,686
5473,690
5474,686
5475,686
5476,686
5477,690
5478,689
5479,689
5480,689
5481,689
5482,687
5483,686
5484,682
5485,689
5486,690
5487,686
5488,686
5489,690
5490,686
5491,690
5492,686
5493,686
5494,690
5495,687
5496,686
5497,686
5498,686
5499,683
5500,690
5501,693
5502,686
5503,686
5504,689
5505,686
5506,693
5507,689
5508,689
5509,697
5510,690
5511,693
5512,693
5513,686
5514,690
5515,689
5516,689
5517,692
5518,693
5519,689
5520,686
5521,689
5522,690
5523,690
5524,689
5525,686
5526,686
5527,687
5528,686
5529,686
5530,686
5531,686
5532,686
5533,689
5534,692
5535,689
5536,687
5537,686
5538,689
5539,690
5540,689
5541,686
5542,690
5543,686
5544,690
5545,686
5546,690
5547,686
5548,689
5549,686
5550,689
5551,686
5552,686
5553,690
5554,687
5555,686
5556,686
5557,686
5558,686
5559,686
5560,686
5561,693
5562,693
5563,690
5564,689
5565,686
5566,689
5567,686
5568,690
5569,686
5570,686
5571,686
5572,686
5573,686
5574,689
5575,686
5576,689
5577,690
5578,686
5579,686
5580,686
5581,686
5582,689
5583,713
5584,690
5585,690
5586,693
5587,690
5588,693
5589,689
5590,690
5591,689
5592,689
5593,689
5594,697
5595,686
5596,693
5597,689
5598,689
5599,692
5600,689
5601,693
5602,690
5603,689
5604,690
5605,690
5606,689
5607,687
5608,686
5609,686
5610,686
5611,690
5612,689
5613,689
5614,686
5615,693
5616,693
5617,686
5618,689
5619,690
5620,693
5621,689
5622,689
5623,696
5624,693
5625,689
5626,689
5627,689
5628,690
5629,686
5630,689
5631,689
5632,686
5633,683
5634,689
5635,693
5636,689
5637,689
5638,692
5639,693
5640,690
5641,693
5642,687
5643,690
5644,692
5645,690
5646,689
5647,693
5648,690
5649,689
5650,689
5651,689
5652,689
5653,689
5654,690
5655,690
5656,686
5657,690
5658,693
5659,690
5660,689
5661,686
5662,686
5663,690
5664,690
5665,690
5666,689
5667,686
5668,690
5669,689
5670,690
5671,693
5672,689
5673,689
5674,690
5675,689
5676,686
5677,689
5678,686
5679,690
5680,686
5681,689
5682,686
5683,689
5684,686
5685,690
5686,692
5687,693
5688,689
5689,687
5690,686
5691,689
5692,686
5693,690
5694,686
5695,693
5696,689
5697,687
5698,693
5699,686
5700,693
5701,689
5702,690
5703,692
5704,692
5705,693
5706,693
5707,692
5708,686
5709,689
5710,690
5711,693
5712,693
5713,690
5714,683
5715,686
5716,689
5717,686
5718,689
5719,693
5720,689
5721,686
5722,689
5723,689
5724,693
5725,692
5726,689
5727,693
5728,693
5729,690
5730,692
5731,690
5732,690
5733,692
5734,690
5735,689
5736,690
5737,690
5738,689
5739,689
5740,689
5741,689
5742,689
5743,689
5744,693
5745,690
5746,686
5747,689
5748,689
5749,690
5750,686
5751,686
5752,693
5753,689
5754,689
5755,689
5756,686
5757,690
5758,693
5759,686
5760,689
5761,692
5762,693
5763,686
5764,686
5765,686
5766,686
5767,686
5768,693
5769,690
5770,687
5771,690
5772,689
5773,686
5774,690
5775,686
5776,686
5777,689
5778,686
5779,686
5780,686
5781,690
5782,689
5783,690
5784,689
5785,689
5786,686
5787,689
5788,690
5789,693
5790,686
5791,686
5792,689
